6.989627636560394874e-01,-8.746297793092194794e-01,2.096583909284716052e-01,-9.528011132612641543e-01,-3.351037429952954255e-02,-1.413196645608210122e-01
1.137704571135566001e+00,2.056072181682575106e+00,1.079570753111712467e+00,-1.222513374497876948e-01,1.196364118852096814e+00,8.155796039962328603e-01
-1.334655190366103028e+00,8.785806180529832643e-01,-1.439917113447078956e+00,8.069801531125343486e-01,3.243932575941758101e-01,5.694304638913596506e-01
1.768085673060255436e+00,9.752529101517745103e-01,-2.571972590530426372e-01,1.579853791847224409e+00,-2.773677425380636219e+00,4.252554126765798470e-01
1.501524050624877038e+00,-3.703517171395382390e-01,1.442051461584653804e+00,1.488409245101202094e+00,-2.417357270311734752e+00,-1.513325704657188187e+00
5.146897019693041919e-01,-2.615024862205358666e-02,1.487127595274143843e+00,-5.622149293639210343e-01,1.131998727205659888e-01,5.196686067498159645e-01
1.080825480334365984e+00,-1.564984200571231776e+00,8.838446225087629449e-01,-9.047059452264796242e-01,-1.014130665634127793e+00,5.772259049564276712e-02
5.903650122576843406e-01,-2.055703596087341545e-01,5.635598235035692571e-01,3.044581972564137096e-01,1.159568690127867202e-01,-8.907972477469340566e-02
1.095711649159613943e+00,-1.280459956376973851e+00,9.060819928331090845e-01,1.384002031102199215e+00,-2.923279985162920092e+00,1.006311081511718664e+00
-3.125675509432817023e+00,-3.261107137521184196e-01,-3.105363392379712817e+00,-5.736628406065555907e-01,-5.522437548615402036e-01,1.723201354715067746e+00
7.255269044500991527e-01,-1.479389549626448086e-01,8.757814415145285247e-01,8.452974358201217342e-01,-3.025810466117882513e-01,-5.676580227341477825e-01
-1.096690944313015947e+00,1.823033788358414231e+00,-1.253778444167664263e+00,8.384224033824311251e-01,6.543383491658448792e-01,-3.973812217411184372e-02
-2.703982880830230195e-01,-1.063581900635508726e+00,-2.568384218070475233e-01,-4.197739279575200544e-01,-4.770461251842265070e-03,2.468225390412588094e-01
-1.517475432075217512e+00,-2.301740219092053064e+00,-1.889729712038827669e+00,-1.317358378261993757e+00,-1.179483212479650822e+00,1.197760760142756897e+00
-5.994681916645823172e-01,1.162434865102833365e-01,1.153520490057812875e+00,-1.658759614322631082e+00,1.151497429422215779e+00,-1.364253237820044040e+00
7.551645621135445463e-01,1.153935343945578368e-01,4.063823115538066355e-02,6.615019802379115132e-01,-1.345419386648735727e-01,4.314726729923559767e-01
-3.617636215396317079e-01,-1.021543566093057631e+00,4.154865006568740360e-01,-7.323487972014434966e-02,-9.164413672380591902e-02,3.305919680378797132e-01
1.489671280107550677e+00,9.103005250814618643e-01,1.009394031895834098e+00,1.242564467686095631e+00,-2.578187534703070272e-01,5.260708863911253141e-01
1.280803770269839603e+00,2.431145263690427938e-01,1.739555462670305586e+00,-8.541394580594857677e-02,-1.912508377168469220e-01,1.578039117070533792e-01
-6.524608084304792666e-01,-4.308634924677973155e-01,-8.849687070936994582e-01,1.307616755557308608e+00,-9.568742989046776781e-01,7.285441193537390836e-01
9.141513533161996774e-01,2.249861053513990683e-01,2.231990269757201661e-01,-1.567640199604374007e-02,1.786443785772787174e-01,1.000662728826891890e+00
9.968805393339399412e-01,2.874210494792645010e-01,1.607323558306513078e+00,9.036417000368966723e-02,2.307237218196768747e-01,-6.924943712554681996e-01
6.288693530627023076e-01,4.420698969764631503e-01,2.097560876609565472e+00,-3.901528001673473245e-01,2.259735901202175878e-01,-1.136288054165735195e+00
2.487961507615237822e-01,9.448519642519415118e-02,1.334869710287080347e+00,5.524201712536140618e-02,5.018008626795562588e-01,-2.064354663223029629e+00
5.926726942068401005e-01,1.408374491144968266e+00,1.371745022455147234e-01,2.561588918032204829e-02,1.150350889648080743e+00,-7.999204618710425985e-01
2.513237961629983808e-01,-8.112567941588859632e-01,7.656086528963350624e-01,8.755903710822443564e-02,-1.608472254143590574e-01,-1.557463983621053816e-01
1.173628800450816412e+00,4.880894402857920422e-01,1.577984688054463458e+00,6.220989443174237410e-01,-1.249047706167454447e-01,2.560159531542368083e-01
5.381425364602251404e-01,-1.541628920911026546e+00,4.363919942209585900e-01,-9.431771823951926592e-01,-7.450800922159440676e-01,7.000877544544682474e-01
2.473283557256881759e-01,-9.206136165714562392e-01,-6.427404599310747590e-01,5.489784971829306803e-01,-1.522517314501196761e+00,2.155627196361453723e+00
7.447820771967915698e-01,-5.276775542113334438e-01,9.740485925342454721e-01,-3.203723163253532902e-01,5.364168988880079619e-02,-3.503094446322287947e-01
2.288175278150578473e-01,1.918591057879157069e-02,-3.219619760302470102e-01,8.233212245330079337e-01,-1.804952657133442051e-01,6.353260367247092200e-01
9.838184027576649671e-01,5.283272811516958045e-01,1.370109751901911643e+00,3.450457509560622693e-01,4.426399508354089685e-01,-1.052864390673219575e+00
-4.685204985582768211e-01,1.423634014535782866e-01,-1.425897256418825698e+00,-1.403913548721594795e+00,2.898560080207358003e-01,1.109702837713062884e+00
3.361156107327573084e-01,-1.824315387825607149e-01,3.775154120009032166e-01,-9.181474534886420458e-02,3.489567794692595704e-01,6.033173607236982372e-01
-9.822203074590170335e-02,-2.589711091227578255e+00,-3.090873837440839544e-01,-1.639587416935316178e+00,-9.184723441953176470e-01,-1.028865930286073871e+00
5.208540562609512703e-01,-2.013386919952977472e-01,1.623958201287291903e-01,3.826852154431699682e-01,5.167302093685854783e-04,5.292904058436281867e-01
-3.091432203898764053e-01,-6.125808692207262984e-01,5.914412045324851652e-01,-2.770359220875840744e+00,9.462533449476343561e-01,-3.609605747498270123e+00
9.640942072795143369e-01,1.294263033001050944e+00,1.056792216340910695e+00,-4.545764075744562760e-01,1.293576351248338030e+00,-7.008363812033837625e-01
7.285666010898274036e-01,6.920974288857779655e-01,-4.610050429996251919e-01,1.587178350529702797e+00,-1.137708802469177938e+00,8.179593616674605272e-01
5.652037285785029841e-01,-6.793080039119145930e-01,-1.060718603647484715e-01,1.247886844565025827e-01,-3.794966319232832008e-01,-3.083408001808022880e-01
1.050582782789958980e+00,-1.056015372324754953e+00,8.809286834441362180e-01,4.103135329092041372e-01,-1.091857895502271081e+00,-9.218748442405798604e-01
-1.787531893885152989e+00,-8.772451942979174744e-01,-1.446880900176595430e+00,4.753878792737330494e-01,-4.810715178064529640e-01,-2.001052899158297371e-01
4.293408309218409435e-01,-8.436611831589498900e-01,1.009787640783215146e-01,-2.965503933797270994e-02,-2.603103752684938765e-01,3.385649112644348313e-01
3.589840582748239362e-01,4.406159516071914695e-01,-7.244048174952505414e-01,3.383593866972689664e-03,1.823696274274579920e-01,2.826398310727739061e-01
7.353789063153147731e-01,-1.766691939497216091e-01,4.932705207063224351e-01,1.722258005084793542e+00,-1.436263781554576457e+00,1.758610989011621384e-01
2.670574259631263714e-01,6.633506288596036082e-01,-3.121609135577646521e-01,-1.621222954896149315e-01,8.060011726543688804e-01,1.112148855524490165e-01
-2.565199613772025433e+00,-3.528247082051984673e+00,-2.265185228891688052e+00,-3.793702567121752800e+00,-9.805714601518805695e-01,-1.404206365040373772e+00
-1.558123887687438369e+00,8.642721240666034754e-01,-1.364425750659687075e+00,1.487405726520745208e-01,9.985665641417496019e-01,5.113649368585780897e-01
-4.531491997255949755e-01,1.545126204513292967e-01,-1.151280888700972671e+00,4.083836172503048645e-01,1.456948556943941236e-02,8.500562468957233442e-01
3.530754344143684498e-01,-7.278733771237869687e-01,1.803730331516248397e-01,-1.168749709158490635e+00,2.492787059271517613e-01,2.649370454932431507e-01
-1.943025955741100042e+00,-4.921674520444743739e-01,-1.319347707271850967e-01,-2.975743091620345337e-01,8.218186726032933320e-01,-1.382386831585529885e+00
-2.422970981406814772e+00,-1.117667826202865866e+00,-1.245701142579975107e+00,-4.582752626719560629e-01,1.317397760853596667e-01,-1.821730428146749681e+00
-1.876606482590363001e+00,-4.655677228486327923e-01,1.442215331738069539e-01,-1.071721062333250263e+00,1.111495169195731991e+00,-2.506967144413221327e+00
-1.182347709034198502e+00,4.430775749148260778e-01,-4.463548534948047486e-01,-1.358062831838116269e+00,1.639785708285627308e+00,-1.779666370275385434e+00
7.607904980727986377e-01,-1.755742009970718831e-01,1.285461535810332956e+00,-1.186657926743724945e+00,5.066340310583578033e-01,-7.845309873002634937e-01
-2.911952212826679487e-02,8.031113324923375152e-02,5.481873489238505703e-01,4.495174828401143907e-01,1.386384172159632888e-01,-2.839442431708515624e+00
1.201872820477550396e+00,4.640822170791557566e-01,1.169871315868235007e+00,6.454332615709535981e-01,-4.156570017954787644e-01,1.430059510893746388e+00
1.337205311716690992e-01,-2.555351538951180501e-01,6.481547787691388507e-01,-1.488599147496982411e+00,9.342426060434007029e-01,-1.490312121545278590e+00
7.228641057675821990e-01,9.699577584411809283e-01,1.288956363657531475e-02,1.232947525582748449e+00,-2.161473159131028776e-01,-3.888911226974874902e-01
-2.948425699686357815e-01,7.027977270296396073e-01,-1.215741324912205767e+00,9.142749455036600637e-01,-4.153609942144735889e-01,2.993407728410571456e-01
-6.623247549442320969e-02,-2.473329282984935984e-02,3.082568600456319641e-01,8.777592139223208689e-02,6.329773516219353580e-01,-1.111014765400008542e-01
5.392654342837250869e-01,8.856478531697085099e-01,1.101883843051743250e+00,7.651558722336626595e-01,6.049859030714543201e-02,1.629723667950676802e+00
4.625141426259736233e-01,-6.764253992343973731e-01,2.777795470180271509e-01,-5.933927107559003877e-01,1.026082822614224899e-01,3.452647198934685191e-01
8.531068090933910941e-01,-8.939063216005238566e-01,1.435758208556090043e+00,9.170201693222328476e-01,-1.464330291147875274e+00,-5.657901400079000664e-01
1.208186563691951765e+00,1.523027702581675857e+00,1.089823365982676151e+00,1.042174315671642759e+00,5.946862803587759094e-01,-7.500078629816406828e-01
9.102288502104832757e-01,2.186198946240144991e+00,1.019104981582547920e+00,1.011942953142436902e-01,1.363201589042794204e+00,6.466881558656998319e-01
-1.906682265007642929e+00,-3.154407527266717803e+00,-3.318530485881062475e+00,-1.983936393097653419e-02,-3.993745866432219849e+00,-1.182407161217172042e+00
1.008879099390640244e+00,2.044893616855027463e-01,1.270735567825338697e+00,-1.338150642943798652e-01,-1.363602117326004615e-01,1.197227737518620883e+00
7.287129504374684208e-01,6.874976262798541959e-02,1.773369350557238433e-01,4.608995129477834185e-01,5.320903112821098041e-02,2.548690291525135820e-01
-5.194270839792735073e-01,-6.624138340842296024e-01,2.020250411062033180e+00,1.075330936381292853e-02,-5.610270190980862770e-01,-2.772529511930387880e+00
1.889712725075253674e+00,9.531840673253798579e-01,9.896908814579559177e-01,1.624012255068813415e+00,-1.126874332811642621e+00,6.415518286436940054e-02
4.333302396576314830e-02,3.905743754160016512e-01,9.092699235382991629e-01,1.217663998976208806e+00,9.658467018944505433e-02,-1.511774712850418589e-01
-3.943000165987662897e-01,-2.250142432965602346e+00,1.556632032311227598e-01,-7.198367891011416830e-01,-1.198931798008839644e+00,9.350646729987951433e-01
-8.078394801008527415e-02,5.621654053333091650e-01,6.533920015650307445e-01,-9.704898078467130151e-01,1.137236556839290591e+00,6.883296026018927982e-01
1.071227930104862613e+00,4.150465918134519927e-01,1.482123905234014938e+00,5.559631557109325772e-01,1.059923780589956954e-01,-4.316423069576544314e-01
4.315298881648646501e-01,1.016782464843337008e+00,1.752641943503271182e+00,-1.767241219726596868e-01,9.630362130462966075e-01,-1.491196365328395279e+00
1.623590861605807678e+00,4.528677678166825177e-02,4.270553126500143959e-01,8.511826034235179250e-01,-1.036848443761644312e+00,1.050297682620235040e+00
2.712645736582648681e-02,6.974086474381940848e-01,-6.790824624339135696e-01,1.764454161676325475e-02,3.208409819256412554e-01,-1.517779494551357189e+00
-1.622946502087354137e+00,-4.301871453948122870e-01,-3.492592674871978886e+00,-1.986184392297919432e-01,-3.422691124701285670e+00,-1.056334893136067654e+00
-3.903857674050784099e-01,-1.343281722070582163e+00,-2.480450800839188730e-01,9.084656762919943729e-01,-1.161108802802281126e+00,2.808539510276591988e-01
9.132255296322587812e-01,2.887398524962805912e-01,1.559770376484447496e+00,1.600998934940821850e-01,5.893034798599672275e-02,2.777680998888233388e-01
8.960676005608313455e-01,-2.511933474951614231e-01,-4.636058306969508269e-01,1.277328806405775508e+00,-1.547283990955206523e+00,5.945071941992765563e-01
-1.279706039222065495e-01,-4.351631227132773394e-01,-1.010950218305777470e+00,4.093080297239580223e-01,-5.734281486628931557e-01,-1.130548487223138887e-01
-6.050335110942320002e-03,-1.215809235709866210e+00,-5.363357749690250698e-01,1.350770034084679994e+00,-1.816001355179573951e+00,7.066983587746779039e-01
-2.395760892245989648e+00,1.205215941483203546e+00,-2.214003340188497759e+00,5.489319631631756069e-01,3.425941538209023585e-01,1.090264683340677276e+00
-2.471657501281237512e-01,9.495835045024708654e-01,1.747797377083318282e-01,3.377536379428626723e-01,1.219505846541871996e+00,-4.506519082190407754e-01
-2.866462159171160984e+00,7.522944286468096209e-01,-2.900399892147083047e+00,-6.130323486270619071e-01,4.365154867358970736e-01,-6.324591371118880589e-01
-2.149775945677191158e-01,-7.613514161339597630e-02,-1.491802127136974132e+00,1.129605389221204570e+00,-1.352938623637554461e+00,1.259721187240280260e+00
-8.853972026475690482e-01,-3.267695709918524982e-01,-1.271283805345907014e+00,1.186638665176180663e+00,-9.821036140369434619e-01,4.980337864964695660e-01
1.442906753524307417e+00,7.461263218247450313e-01,9.578055759839740890e-01,-3.908209136846091392e-01,6.270028816866068944e-01,-2.269284343436155926e-01
5.581851345455181024e-01,5.037856707849523996e-01,1.243567533586473539e+00,-6.277715059634813022e-01,9.397450970718919105e-01,-5.040052765152805980e-01
2.584520597387739982e-01,7.604090959727648896e-03,-1.085735511213615556e+00,1.672276943380476943e+00,-1.987922725248581823e+00,1.703478555411013229e+00
1.988177562363033779e+00,1.046698531882416905e+00,8.885288300320605126e-01,1.709030560528291276e-01,-5.128350819051932102e-02,4.306724452459392838e-01
8.747367843906820317e-01,-9.937117382195076454e-01,-4.351836797192839557e-01,1.601663976713527893e+00,-2.871676471203883807e+00,2.207478785793905718e-01
-1.436616560924730557e+00,-3.998904571435982214e-01,-1.766428062784885400e+00,3.607606557901426453e-02,-1.084306430764304385e-01,-1.228777297199584451e-01
-1.424350372972860990e-01,1.841176235635004543e+00,-2.965205332017314399e-01,-7.411805473570346470e-01,1.551617139431556547e+00,1.022875175985777041e+00
2.033306007856243436e-01,1.010304168417322623e+00,8.319588693413562108e-01,-1.491772286569307236e-02,1.317229679084066074e+00,-6.666985129853788550e-01
-8.458150196205763693e-01,-1.207924703933558469e-01,-1.277333497176547761e+00,9.169801645408066637e-01,-6.775298791024699785e-01,-3.510737484183416857e-02
1.137859718610255477e+00,-1.135923248112188144e+00,-3.902156902532545324e-01,9.289085650425864538e-01,-2.061542225028174524e+00,1.068454457448826167e+00
-5.047684227230765375e-01,-1.025054135081296058e+00,-1.159598758038102417e+00,-1.084808415696908002e+00,-4.995419430506469957e-03,-5.701093429211273600e-01
1.730488240709489034e+00,-5.185338654405553527e-01,-4.120066884885233427e-01,-3.955202337418602387e-01,-1.591837131260738891e+00,5.124541567056520863e-01
5.908847604889364558e-01,-1.736826979874974031e+00,-5.547221542942068484e-02,6.828897566744173142e-01,-1.762540761275843693e+00,4.914824756769929359e-01
1.030884805776232926e-01,2.744629891723460169e-01,-1.001255786684614124e+00,6.021247655918786634e-01,-1.195112591803783708e+00,-1.399404489083868386e+00
-7.166384901632347204e-02,-2.080355205321808010e-01,8.203264434504617952e-01,-5.910791392157275226e-01,5.260903187911192269e-01,5.436560902397451489e-01
1.805045250787369049e-01,-3.822053557303374816e-01,1.193552650814470928e+00,-1.000435718356987858e+00,6.124313641119573104e-01,-1.744985041165555195e+00
-1.950153135761308887e-01,1.600223316438763310e-01,1.050849984734159692e+00,4.690783056496293790e-01,4.260234369286526324e-01,-2.454758782555782837e+00
9.533714427847181927e-01,1.134012541465030388e+00,-5.981195082476086222e-01,9.832327765955914955e-01,-9.540705296082090392e-01,-1.136880866478216703e-03
4.190391943604860336e-01,-1.194800636629397061e+00,9.256374493611089216e-01,4.630267843326178745e-02,-5.880617387203620483e-01,-1.137441971181114120e+00
2.048891158851093852e-01,1.455740467691032158e+00,-4.244787285546016697e-01,1.749679037054480690e-01,5.147467061096685503e-01,1.955655536119243143e+00
4.164456736766931899e-02,-1.061489265958024397e+00,-1.788598912034129018e+00,4.974925723795248222e-01,-1.978115813077559126e+00,1.150016038032918519e+00
6.489253661769378567e-01,1.449048779110610807e+00,1.974093607305672793e-01,-1.236157376922524698e+00,1.283797689264408293e+00,7.657458105536701920e-01
1.123875370990376821e+00,-5.971100254508750899e-02,1.044269560353880077e+00,-7.887750592938439498e-01,3.904745939149841805e-01,-5.253385715522179700e-01
-8.580832163283211855e-01,-2.522823422791630188e-01,-1.885643086886618747e+00,-2.388960348685738477e+00,1.084699365725761699e-01,6.533820358152735430e-01
4.755691341965382346e-01,2.199376336836237900e-01,2.126264887681752758e-01,-1.205582440442892755e+00,6.721554340440671904e-01,9.874749761428639472e-01
-8.683338332097465528e-01,-7.418130034956430530e-01,5.068290145299444438e-01,-4.512478829933152524e-01,4.920599013671174693e-01,-4.060714421649588846e-01
-5.960076932502279545e-01,-1.204134078438084288e+00,3.802470843628252134e-02,6.626613428911104497e-01,-6.649736956944269917e-01,1.834285740753712479e-01
-7.199412620419670672e-01,-5.722185294065168515e-01,-9.397546471541470270e-01,-7.343194189033398489e-01,4.386114381619047875e-01,6.925694974834992190e-02
-3.417234759030747249e-01,-2.488184366825633154e-01,3.473467114336306616e-01,5.851398080907691535e-01,1.905021783157667681e-01,-8.474580306657315543e-01
-1.009725898906092434e+00,-2.579938357810881655e+00,-1.950756462479339648e+00,3.212334726272053631e-01,-2.455320421477241055e+00,-1.807586195249279715e-01
4.187137050641226432e-01,6.849467641407890328e-01,5.588302238362160557e-01,4.939271996994296088e-01,7.355455625748178461e-01,3.915767028144079287e-01
-3.808593660197082120e-01,-2.676761210368160393e-01,-7.949358145922355012e-01,6.017351266407992005e-01,-1.978830119877386384e-01,2.315500341967764997e-01
9.173690584183473717e-01,-5.068083773209054732e-02,9.658434109959018743e-01,-1.334354294894100901e-01,2.688469818191357996e-01,-8.619626495017704282e-02
2.327613947214416390e-01,-2.895297568245298603e-01,2.864161887023835562e-01,8.298621016906569947e-01,-2.101192096660065567e-01,6.882413460693875829e-02
1.369378418665303077e+00,1.524624544796524317e+00,9.972519975009412896e-01,-7.396316034260020933e-01,1.230726969212397215e+00,-1.800967613140133983e+00
-2.940502976299963933e+00,1.642051526860585989e-02,-8.452502921298590266e-01,-1.348370691547619460e+00,1.623088951679997782e+00,-1.589661706149125830e+00
7.070963396685009394e-01,-3.023411103997195593e-01,4.682411528204388773e-01,4.594391340627884679e-01,-1.616639552752209275e-01,-4.029900591840077095e-01
4.900586881217692398e-02,-1.191726043744096297e-01,1.516800967241494769e-01,5.774419962576620158e-01,1.457950313263956799e-01,-4.956299531314855011e-01
-2.345298434240925545e+00,-1.817396543835230416e+00,-1.129327675598843950e+00,-1.981359816860557510e+00,3.791610713545152112e-01,-2.298631571102559779e+00
8.758740060639585989e-01,5.293421795778475297e-02,3.330750987293868426e-01,1.715087343251439522e+00,-1.572833366221342510e+00,-2.719608260739521666e-01
-1.250258242439648892e+00,4.465810868757821295e-01,-1.221807382228240035e+00,6.751554492602963586e-01,1.324545904813737296e-01,-6.161942409466265591e-01
2.798991356366998251e-01,-1.820669612332947329e+00,-6.386874338120973604e-01,6.887189008370563359e-01,-1.897854998075781507e+00,2.685094642294709177e-01
5.203082563997476484e-01,-1.584561612965856625e+00,-4.813186459058070854e-01,-9.243444754416898501e-01,-9.647046261578092752e-01,8.833480333022948328e-01
7.288830780529701459e-01,-3.708194824148752788e-01,-5.401258618915975029e-01,2.186978199609032891e-01,-7.038851784188500105e-01,1.315988883845068624e+00
-3.190238277748063678e-01,-1.540934368785328745e+00,-3.256393812489193906e-01,7.210319092050392342e-01,-1.195956734237152652e+00,3.468817959222693648e-01
5.581003524780556724e-01,1.122307300533092578e+00,6.673268496263696781e-01,-2.767996969714341948e-01,1.316364369454031902e+00,-2.500996061728784636e-01
4.744492694825356294e-01,1.326313572666619756e-01,8.321300104705825484e-01,-9.988318100561219270e-02,6.229261494201859817e-01,-1.100701957018970917e-01
1.277447366464782297e+00,1.559870201862478267e-01,1.403924581290282747e+00,-9.183727780557005005e-01,-2.464936908659475789e-01,1.127998400517476352e+00
-1.069886541767977706e+00,1.553591445868267584e+00,4.686745063873400396e-01,-1.568612576483532139e+00,2.154596908152385026e+00,-1.433726127940226913e+00
1.685438967616504913e-01,-4.575553921699089255e-01,5.944599611562929597e-01,7.670574622588542946e-01,-2.691575081088727894e-01,-3.933154665342306067e-01
-2.068464827435874120e-01,1.597346432322666321e-01,-5.706838657221320332e-01,1.504233761923214008e+00,-2.273864847121193744e+00,-1.367306574353790216e+00
-8.788187618620807440e-01,-9.382959754284947440e-02,-1.201141826133127477e+00,-7.651307571284720055e-01,6.341873378055545851e-01,5.723809787142988270e-01
-6.327690394954912367e-01,7.320278510977770159e-01,9.191795874411814449e-01,-9.796354196719937457e-01,1.556430668568087983e+00,-2.185412512643511551e+00
-1.904766331780491095e-01,1.014550437609713862e+00,-4.251180957603649668e-01,4.136362785042183021e-01,7.990060429495180472e-01,1.267589635990479691e+00
-2.006415205111343122e-02,-1.041946824079622136e+00,8.909669259376343797e-01,7.629778021911723940e-01,-8.712203669791588334e-01,-8.787513113311367086e-01
1.330186957571412920e+00,2.490010711369196883e-01,1.481362282028437227e-01,1.179983376681752238e+00,-9.695019973270569968e-01,1.134948564438666541e+00
-1.261734562672552074e-01,4.810962132141022862e-01,2.305897064366892180e-01,6.596609184508298585e-01,6.184367872531921773e-01,-8.751648893566749132e-01
1.099079396852139956e+00,-9.953713186273470681e-01,7.348264783432428837e-01,1.044114659985948990e+00,-1.719665357092748481e+00,8.297691565410358905e-01
-1.012954134228513770e+00,7.771143185103922546e-01,-1.393465575558560987e+00,6.283912021548980764e-01,9.524625112417811623e-02,-4.188168207894360506e-01
-1.657758769405467847e+00,1.265027727484307363e+00,-2.724777709878143384e-01,-8.988895195450988806e-01,2.091879282365933346e+00,-1.003394819137453542e+00
3.497167796062473633e-01,1.191610137803107428e+00,8.584238276645914656e-01,-4.205792514476668353e-01,1.483819486181020331e+00,-5.711185373910429020e-01
-9.384194866946156122e-01,-1.111320414420630343e+00,8.535474351720611086e-01,-5.199442727843217593e-01,1.343334170189644794e-01,-7.447927283598181347e-01
-3.177430298186620927e-01,7.665118577163310132e-01,-9.889999169340778495e-01,-1.165796960599454063e-01,6.901874171412678560e-01,2.333520974277073640e-02
9.254667679040826100e-02,-1.383907481642877024e-01,6.462369204951763368e-01,9.154870433724031364e-02,3.515909587419180915e-01,6.660514704816266063e-01
1.185163384232996997e-01,1.363766535164054050e-01,-6.800594214215653910e-01,-1.165688393907361176e-01,2.576656831363076661e-01,-4.568207472325351293e-01
2.810444432656107883e-01,-7.539639272554788940e-01,2.977842437947786913e-01,5.685365106813123903e-01,-5.168101926496664333e-01,-6.923559519132655993e-01
-1.948890923539068065e-01,8.872075238914766127e-01,-1.421362163522158717e+00,-1.369721705069766982e+00,-3.923096680222064037e-01,2.071134521729949274e+00
9.887108909525910150e-01,4.423587712786692383e-01,8.141651530152833605e-01,8.990243841927251234e-01,-1.520191190225665401e-01,-1.477665154259544700e+00
1.602702012689557032e+00,2.187888723998204998e+00,7.459606307636538203e-01,-4.646135881630107378e-01,1.036265794085228453e+00,-2.759414914164241561e-01
