6.989627636560394874e-01,-8.746297793092194794e-01,2.096583909284716052e-01,-9.528011132612641543e-01,-3.351037429952954255e-02,-1.413196645608210122e-01
1.148562016636868292e-02,3.187459232249044705e-01,-1.012954583525592200e+00,-7.491976533901052726e-02,-1.235729554646205000e-02,1.494360347126826971e+00
-9.316779912892778626e-01,-7.223096028646632805e-01,-1.236127329561730992e+00,-2.758135080896708224e+00,6.841527434983954437e-02,1.324553730583401201e+00
-8.663399721314127833e-01,-7.556359123774980535e-01,-3.450139699205140298e-01,1.311873760371339515e+00,-1.321413015499237176e+00,-5.309820622650006650e-01
7.576699138535849531e-01,-7.344701086351023145e-01,5.228914186483986093e-01,9.457030082871634158e-02,-4.257781840449555433e-01,6.475071006012326214e-01
-4.210691735354409326e-01,-6.114770441411121471e-01,3.570050196264788062e-02,-2.017895589928141220e+00,7.530748904913538988e-01,4.270697210818864831e-02
-3.748868012162049457e+00,-2.718179032227442393e-01,-3.911036826397741084e+00,-1.406035783867809918e+00,-4.290632954588633474e-01,8.357454623440110364e-01
-3.053792410237310961e-01,-1.467952938055992196e-01,1.049182967150352974e+00,7.833124015195473688e-02,3.877565793458117582e-01,1.259085004296064680e-01
-2.446028524534613890e-01,-5.026061068199394466e-01,-1.961298499015886154e+00,-5.851651817332088890e-02,-1.238998352738862607e+00,5.384734571367795208e-01
5.583776245797783533e-01,-1.049665438561787845e+00,1.983917584664758038e-01,5.035977391453756724e-02,-1.034890503345525792e+00,1.649107264646730409e+00
5.731334482828683852e-01,-1.415746067677017828e-01,8.788920523032078824e-02,6.513994468027395346e-01,-4.525650005682382848e-01,-1.105747852836288292e+00
4.229576577538763371e-01,-2.297478505327728293e-01,1.454720037921504616e+00,1.874798133338468065e-01,1.708855471213929084e-02,-5.873077926799241677e-01
7.948762579838596354e-01,-5.646741130205273906e-01,7.919653057257645123e-01,1.084018078343260028e+00,-1.098446893435792937e+00,-7.930915138061038760e-01
1.219435519515332939e-01,-4.626971807494690281e-01,3.723861712131523727e-01,1.161060428080783247e+00,-6.577768035015666426e-01,1.123140581752716215e-02
1.177368457258530343e+00,7.495831447646719714e-02,2.494521780632788788e-01,3.294049128600792797e-02,-1.654976221282413937e-02,-8.000402929864144919e-02
-8.517694123005478679e-02,2.219869391074346665e-01,-1.856165048720427313e-01,1.568773811851778444e+00,-9.343094778238612008e-01,-3.643998937125428328e-01
-6.081479204268201988e-01,4.340103568880198659e-01,-1.572619767082368281e+00,-2.443095694437062093e+00,6.722306127721298097e-01,-4.276371302638078131e-02
5.311940229017971804e-01,1.459579501340380725e+00,3.972955599302220309e-01,-6.564500314806333003e-01,1.267146317745013517e+00,1.107299971345310219e+00
-3.968592142086638241e-01,-1.396099446104186237e+00,-6.741784949622217082e-01,1.212867670401347242e+00,-2.589164923834151200e+00,-7.836361067216232046e-01
-1.306008272570771678e-01,2.597769340727847709e+00,2.173916288891419302e-01,-1.227501556576630959e+00,2.176297205513728628e+00,-3.210889631150785628e-01
9.780692299834443659e-01,2.225570022931064873e-01,1.150193180382995228e+00,5.269591945713107961e-01,1.281563304488711752e-01,-4.612565381612500626e-01
4.902515742783334352e-01,1.756640202717961192e-03,-1.736749210759239437e-01,1.476331686880252958e+00,-9.332248187125182781e-01,1.164785531750600622e+00
-1.283335350114557905e+00,-6.292406211831116369e-01,6.076574188430023948e-01,-2.120393463754852270e+00,1.003987584512618714e+00,-1.355616139581730550e+00
-8.431257902338692434e-01,7.362937812295620166e-01,1.119230465670873365e+00,-2.206018153715425256e-01,1.291569852532808982e+00,-1.328700863368973639e+00
3.529971188625180556e-01,9.982864655465660819e-01,-9.499524157083119591e-02,-2.507046065306176019e-01,1.100690054409270813e+00,-5.027119858129782681e-01
-1.049439397908179972e+00,-1.428880293949531533e+00,-1.604029429167632470e+00,1.033821445627206792e+00,-2.229047659312805241e+00,-1.178685832137903317e-01
-3.177724759778240982e-01,-5.940793811538821328e-02,1.653869363369886714e-01,-1.832390858940185774e-01,7.876738360690175300e-01,-1.223633039427395097e+00
1.086679684669057622e+00,-5.758901365256163807e-01,4.525197895296639850e-01,1.360636067212428024e+00,-1.554178494647385333e+00,2.760864564355334227e-01
5.223739008895469382e-01,-5.223807534391332608e-01,1.270414390642870206e+00,3.415594674216185234e-01,-2.645943493674289271e-01,-1.381624549060706642e+00
-8.898065118563612819e-01,9.360983706912016922e-02,-5.965339060710008745e-01,-6.023727818162500913e-01,1.032334647872513944e+00,-1.358989263383197921e+00
1.126392687043732854e+00,7.284382653609229319e-01,1.565082145623537313e+00,-1.636681091494485152e+00,8.588078347811740620e-01,-7.598340279031687849e-01
1.973658250774420475e+00,2.698106956254939792e-01,1.834865331613495298e+00,2.903760837587456359e-02,-5.343642175367587788e-01,-1.770511248325216780e+00
2.988026213534488162e-01,2.231429397206223797e+00,6.883332477057425569e-01,1.921374597854387911e+00,2.916251387477556412e-01,-1.333516622473701396e+00
-5.263928904403591957e-01,9.806852125835991973e-01,1.243820318421486326e-01,-2.239615496271270267e-01,1.552359879018527566e+00,-2.927006497253031303e-01
-9.909785256762429842e-03,-4.440873482904320602e-01,-1.270326060796290069e+00,-4.037039175826800386e-01,-7.593776148714005414e-01,1.821896831693449625e+00
-1.311725209931765113e+00,-1.726141460427573993e+00,-1.270539266989340721e+00,4.216978102106603843e-01,-1.088163199897137279e+00,3.808327020852317335e-01
7.205282009037919377e-02,-1.655882871047611671e+00,-8.933476830241887656e-01,4.363918425338544904e-01,-1.516420828455622649e+00,2.651310597850001782e-01
7.071979333006133128e-01,1.495704356134608615e+00,4.989700531980008069e-01,-2.026289434355322827e-01,1.385840354734254376e+00,-1.064681430415187702e+00
4.714793168589106465e-01,1.018868357557106918e+00,-1.355799646342484843e-01,5.702479686976889006e-01,4.213002046291589586e-01,1.491298809758560218e+00
9.949613634948263619e-02,2.628502992124172599e-01,1.099465162478094227e+00,4.715810071860268571e-01,5.109394338745497643e-01,-3.327133660674688742e-01
-1.887218870824460160e+00,-1.902895011687916860e+00,-1.780599181388506258e+00,-5.744637876825638978e-01,-6.742604110691290398e-01,-7.031577492509791805e-01
-1.408418112633066377e+00,-1.124797157914825263e+00,-2.420991480406155638e+00,-2.857676225363072753e-01,-1.017757357920725747e+00,1.058327764899305912e+00
5.293049509075672399e-01,-5.245967371079958141e-01,9.431938500685002058e-01,6.727931264195380345e-01,-4.383733566102256396e-01,-8.687018168355693879e-04
8.502988623320938411e-01,-1.906117909370149244e+00,4.274687578709137487e-02,-7.063642738360871309e-01,-1.492435778407870783e+00,9.501420019941693162e-01
-7.455018480710292605e-01,4.743103257249522975e-01,9.188733687434266773e-02,-3.085716477622288956e-01,1.325370637063508772e+00,-2.446095908073336878e-01
-8.980184964005671899e-01,3.744042725675184036e-01,-4.873380139633480823e-01,8.782097168664386722e-01,3.788068087548100982e-01,-2.926914129824848554e-01
7.241301586346645669e-01,1.317611232379332309e+00,5.260236931963809814e-01,6.936731592728739848e-01,8.751441117126383951e-01,2.960337010015851589e-01
-1.099651745177154361e+00,-2.587291491510463337e-01,-7.933613888532258240e-01,-7.032178375164508388e-01,8.816206345530780419e-01,-2.498089476272868092e-01
-5.437353593079170544e-01,-7.413899183785631619e-01,-5.752238018021187393e-01,4.308177971343094548e-01,-3.027443024529263282e-01,1.199621558331355642e+00
8.144599074576700515e-01,9.965918631877297706e-02,-2.231815799208956008e-01,8.007321885525503502e-01,-5.587796333727336195e-01,1.363396045846603899e+00
7.881572868392230369e-01,4.457014706302811491e-01,1.002403173926384783e+00,-2.962749669040583289e-02,6.871223920279596609e-01,-2.423443256366192844e-01
-4.959670143278829268e-01,2.434447684577287219e-01,-1.040654769843974981e+00,-1.099712793283192269e+00,7.511027280299410469e-01,7.678912843233673957e-01
1.286548880869809341e+00,9.339384242889148258e-01,9.853822242215414251e-01,7.850194021245321396e-01,-4.535133533459016764e-03,1.337732518428697004e+00
-1.454795082594426692e+00,-6.449944977867881901e-01,-1.415283057828948809e+00,-1.698826808712852743e-01,1.818398443938467057e-01,2.305154337978335688e-01
-3.169140727286478554e-01,-2.092894017921181904e-01,-4.073255379488328054e-01,3.458020201682167616e-01,2.407011636975845970e-01,4.246143158695353526e-01
-2.073857673219005715e+00,1.629347699559172025e+00,-1.624671503569759867e+00,-2.630348454744559028e+00,1.863728308148135282e+00,3.298838383297529875e-01
-1.914383631556032250e-01,1.213790319303623022e+00,-1.312432942024485794e+00,1.801368002837775983e-01,1.055579587517828100e-01,8.530742353624057861e-01
1.332390761001456925e+00,9.293659369204275711e-01,4.334671163831695928e-01,5.723114150112542653e-01,8.538000669235361328e-02,1.110931854601637570e+00
1.159808189589702110e+00,8.701020271915541615e-01,8.721032841609203945e-02,2.009057135544277894e+00,-1.545918157249156044e+00,1.500132930848786295e+00
-1.503268664932830623e+00,4.757396372735402945e-01,-6.533175198709184617e-01,-1.651239997548673122e+00,1.384779528402091175e+00,1.013320689467445135e+00
-1.808841736729839500e+00,-3.112955860916737372e-01,-7.272862591118511855e-01,-2.276765615822044619e+00,1.388967567303580175e+00,-8.371569612330952426e-01
-4.897463030691723285e-01,-1.369510501797317259e+00,6.104418984931271608e-02,-1.340666981975894949e-02,-3.840291041177941178e-01,4.256646032021703663e-01
-8.926362482212363281e-01,-1.291385651079662855e+00,3.802811036151197976e-01,-2.324460589339750083e+00,6.039878245537987356e-01,-1.580968296188907107e+00
1.219181397178876303e+00,2.011593160484223264e-01,8.009753063184408273e-01,1.182652589746978344e-01,5.140356653221540839e-02,7.204541896441452042e-01
-4.380262750472154742e-01,-4.910740820628691217e-01,1.582345463427665411e-01,-1.026875832369125385e+00,6.981261317663495225e-01,2.894390515561141575e-01
1.372834269929408046e+00,1.167587137703931077e+00,1.017819045329816374e+00,1.407956746932187642e+00,-1.678692603033855035e-01,7.936763407597694497e-01
-1.757141961551103027e+00,-3.902437154821470355e-01,-7.507188568453856403e-01,-5.714004777239175548e-01,8.651199271522520551e-01,3.876645680110027414e-01
1.557036893653128418e-01,3.719695042423434850e-01,1.569021580848269093e-02,2.657675855606453363e-02,7.798795850759904225e-01,6.683873088948824592e-02
-5.766200152061033979e-01,2.882366501406322112e-01,-2.095662670531076355e+00,-1.592104169856077833e+00,-6.081825084092928879e-01,1.220719468085265547e+00
6.496963342156356624e-01,2.565785221642712943e-01,-6.280910981281575545e-01,8.738928122387460418e-01,-8.555978713175871331e-01,-5.921639629205924238e-02
-1.840031386061435015e+00,-9.717069763151993111e-01,-1.076955654106469318e+00,-6.195753672854192873e-01,2.781740165906334550e-01,-1.872424670142607717e+00
-2.852682276929984884e+00,-1.230826945930931116e+00,-2.046968818080521668e+00,-1.183334767211577931e+00,2.494073255406439871e-01,-1.669035930487685171e+00
-5.403501255009373061e-01,7.169317601432131370e-01,-2.768790069023069692e-02,5.071110529901781128e-01,9.891837823254130413e-01,-7.105692105734331410e-01
1.281358549554422632e+00,1.710902110848147695e+00,1.108778820562224210e+00,1.421522604984908567e+00,1.592751976786831170e-01,9.987069333396340065e-01
3.679966508319517104e-01,-1.463315382183799362e-01,-9.684049194461728793e-02,-2.571153631785800253e-01,-2.398532481877263187e-02,1.669699660034135391e+00
-3.366539586934903516e-01,-2.443554655501967987e-01,-3.374326737367839835e-01,1.355757777848094481e+00,-6.722872901072485252e-01,6.600861340399748478e-01
-6.154335391646703624e-01,5.184705308953380110e-01,5.919893983720977415e-01,3.957128066205805039e-01,9.743069051033065309e-01,-1.626963452213696426e+00
-5.361530644623915265e-01,-2.601811791831878828e+00,-6.186103216418072925e-01,-1.554253407535617804e+00,-9.300755572155743334e-01,2.332935294150578417e-02
1.517027848897389175e+00,-4.284502367970658421e-01,2.853877144453062509e-01,-3.339615822909167142e-01,-1.328047892040408851e+00,1.826903045038015039e+00
-2.649151626448447150e+00,2.500618506378934347e-01,-2.377555560037377891e+00,-1.838871151780089974e+00,9.011438993494914618e-01,-2.969137944558229769e+00
1.037753702235828523e+00,2.869773239459277175e-02,-2.974891958615980547e-01,2.741900891177352917e-01,-7.338636378286673700e-01,1.673358519535872668e+00
-7.178011294014775834e-03,1.171508994135407322e+00,7.338471679277884518e-02,1.617764137266304081e+00,9.256267815043023317e-02,-8.556159007098079750e-03
-8.520053698991860713e-01,-1.282890870810173167e+00,-4.566319600722044680e-01,-2.403776565022952283e-01,-9.469541487722855921e-02,-4.911144346930041427e-01
1.156539218434752686e-01,1.094446551438919890e+00,2.568230614065843409e-01,1.723147611252271449e+00,-1.374116454965250977e-01,-3.260820677731393058e-01
-1.906659823219376548e-01,-2.887114631842608414e+00,-1.216030001719044407e+00,-1.292425166555430938e+00,-1.658386289417682180e+00,-3.312253312978668401e-02
-5.748137082250339702e-01,-1.365132064967583991e+00,-2.248539921505161576e+00,-2.100032726999599753e+00,-9.759736430506577021e-01,-2.322782132453197756e-01
3.072727216314780074e-01,1.227861757081324168e+00,-2.451119189694512257e-01,-1.054268235821613109e+00,1.367003996368788554e+00,-5.539823031129483821e-01
-3.312904609841886838e-01,-8.684807992060192827e-01,-1.076488544451905949e-01,1.723794394322317458e-01,-9.673920696133432584e-02,-4.388594895738274215e-01
2.529449608541616268e-01,-4.022997508918158549e-01,7.475421159188426756e-01,1.332545315476637571e+00,-8.902293455834031644e-01,-3.859451408972847664e-01
-5.549848760952343918e-01,-4.883186445636785722e-01,-7.430083579487551937e-01,1.005129276561428642e-01,6.339587595367451867e-02,-4.565494668087340946e-01
-8.209074913922027594e-01,5.112909009631090296e-01,1.138743420733469902e+00,-1.872296564332649682e+00,1.419480964828718328e+00,-1.731937876198996973e+00
-2.682175371950546450e-01,2.479214646048674420e-01,-1.179397468092061363e+00,9.483168313351001411e-01,-7.658571871021186972e-01,1.949699413009957860e+00
-5.273649495237993090e-01,4.885481759724972783e-01,-1.423076131662383004e+00,9.171155955513364821e-01,-4.831487840344589335e-01,1.080845716688644265e+00
1.356014187380770952e+00,6.623218012920127906e-01,1.839595748938394726e+00,-7.792010368354359562e-01,2.839017353389637899e-01,-8.933782489924051162e-02
-1.332442023611977722e-01,-3.090580099025082017e+00,-7.436696346086120180e-01,-6.825512089217848910e-01,-1.914968939683937110e+00,-2.587419424044257732e-01
-1.259929295523076309e+00,9.679795011819704031e-01,-1.788520070346283908e-01,8.834189346781798902e-01,5.966217353677042423e-01,-2.622291464182747944e+00
-7.425176106815426502e-01,1.264597552958186766e+00,1.182483352088406492e-01,1.676950021743463803e-01,1.589560227182947427e+00,-1.600113012874638044e-02
6.559531978230628280e-01,1.811533280227666687e+00,3.610083378379811414e-01,5.496485766239856963e-01,9.837252065780197618e-01,1.203116958060267860e+00
-2.603791484176690485e+00,-2.010087520728083901e-02,-1.974843056926096407e+00,-2.192621244402004788e+00,1.259924180681283756e+00,1.079389572523538690e-02
-4.904426819241382018e-01,9.124980384749807605e-02,-1.588725872291863794e+00,-7.204702190217014968e-01,1.232253037166745058e-01,5.485256839872865164e-02
4.458597113929685385e-01,5.628331520692100298e-01,6.321884446683190273e-01,3.708331899253997088e-01,7.419614879423068743e-01,2.317281191455230344e-02
1.280994989533412509e+00,1.439141289584728645e+00,4.548964756483912519e-01,1.773419468098925922e+00,-6.539067058927878762e-01,3.703640680778743505e-02
2.329784211055569709e-01,1.924781436326664374e-01,1.100170331076265384e+00,-9.453410292578566798e-01,9.073000494620843126e-01,-3.390169371595016523e-01
4.065802448250258050e-01,1.471497262742627266e+00,1.069686109024264864e+00,-8.842502066188361320e-01,1.580579217568296224e+00,-1.935590027900823962e-01
1.298518894243089861e+00,4.814194114008497061e-01,-4.307998004550058213e-01,1.020804475503997777e+00,-1.283664571523139619e+00,8.622238516201118363e-01
-1.220872276547504631e+00,-1.366542475648881760e+00,-8.924303398174217028e-01,-2.018096517497305897e-01,-3.423721444855488683e-01,1.070113086671689029e+00
3.162203042899137118e-01,-9.014806827819064061e-01,-7.475998969912883707e-01,6.396966026946645512e-01,-1.159468586115786737e+00,2.058658621743212347e-01
6.936302506137200785e-01,4.320748832229558967e-01,-3.423939990282299228e-01,1.659828415619342801e+00,-1.564457698280563136e+00,3.490227325832774563e-02
-1.502682525976540617e+00,1.400667791437522902e-01,-1.397090650034111592e+00,7.646984465736677006e-01,-1.143851353507708245e-02,1.468432645429481320e-01
7.592909660780330361e-01,9.861991262719409512e-01,6.631691570227093990e-01,-1.071146209637587665e+00,1.140763364315430239e+00,5.524272914659003053e-01
1.664983522303404406e+00,1.419236318192856672e+00,2.783177834313093069e-01,-4.510994735926093235e-01,1.391814212837676201e-01,9.166015123274918741e-01
1.315772311848406151e+00,-1.795241126600040982e+00,1.252017100428166052e-01,4.001425864785354003e-01,-2.369146347009479570e+00,-8.242355012889504007e-01
1.333516718052001782e+00,-2.650680822346173637e-01,1.021962363807652485e+00,-2.244100606334509251e+00,7.097515397397864689e-02,1.004741604902761321e-01
-2.604243250088842387e-01,-5.413848831476950618e-01,-5.959871214365827230e-01,-7.600465129117186525e-01,3.958639571859445816e-01,2.239308482170957737e-01
4.729060137961615951e-01,-7.772014406177281398e-02,3.270199525877306446e-01,-2.416027931217579749e-01,5.116650003996608964e-01,-1.536242224919720789e-01
7.665853673375010446e-01,4.792675118141088153e-01,8.520458477723952262e-01,1.504755468002855867e+00,-6.060354462338046755e-01,1.322592723549934179e+00
9.340301639410849566e-01,-3.012154472161934216e-01,5.800426524239030712e-01,3.622658974605725835e-01,-5.944288078122178520e-01,1.488119508650542100e+00
-5.094076669693459181e-01,5.420107385134224076e-01,-4.228360048639628332e-01,-5.452162264347713005e-01,1.238070531940421271e+00,-1.021032561904126057e+00
-1.046686004652768176e+00,5.887618905456465379e-01,-7.463388483428768927e-01,-1.736679752626228979e-01,1.198768063798865580e+00,9.596345116157660449e-02
-2.468755912028045785e+00,-1.864476673597928791e+00,-1.784201461762918495e+00,-2.265780719602920046e-01,-9.757703513442836929e-01,-1.374470060303025098e+00
4.032813475488645771e-01,3.951644047566233997e-01,1.059340790363963780e+00,-6.773926657466925461e-01,9.661516078491929616e-01,-3.136923758468510015e-01
4.025734210182488892e-01,2.251742549470897303e-01,3.196363017429640907e-01,1.704546959780363635e-01,5.713609705185971332e-01,1.376055767773771699e-01
-5.623427054474506859e-01,-1.030511043014461281e+00,-4.348168936376959892e-01,7.203936941900976332e-02,-2.258923562894941950e-01,8.633232350248856157e-01
-2.117535829652614776e-01,-6.586946641397506408e-02,-4.820106814133049422e-01,-6.684991962547282007e-01,6.983828235909552706e-01,-1.172856351494409699e+00
6.086503100555467061e-01,4.980462150426624435e-01,5.565349774771068958e-01,-4.125336003385540184e-01,6.501132502876988406e-01,1.145004427167279681e+00
1.489173995334010236e-01,1.559421517403450363e-01,9.141454186017045069e-01,1.002320561542081379e+00,-8.574099089806862251e-02,-1.743109980065397302e+00
1.381394365929894175e+00,1.152165181665493865e+00,1.027402137919440461e+00,1.350846467638591175e+00,-4.906154483122162485e-02,1.359727127028702576e-01
-1.408331265919286368e+00,3.002640607559988184e-01,-6.318069832065394964e-01,-3.402358946066778855e-02,1.008333995399296690e+00,8.217860015802190832e-01
-7.591058962161117973e-01,1.430109042845800760e-01,-2.840936756727128684e-02,8.618109311156813002e-01,3.551070752815906340e-01,-3.934131004421640432e-01
-6.192440856403699234e-01,2.921197198777094051e-01,-1.821678740048754408e-01,-1.012837610730063648e-01,1.017251716653928773e+00,2.773473787701211113e-01
9.850042414450563832e-01,1.718388917432744023e+00,1.036587203014462499e+00,-2.865666971612622627e-01,1.427174119379305273e+00,-4.042896245872151240e-01
2.422611773505224664e-01,9.755615614371558608e-02,1.510711069893053704e+00,-3.582942165353930619e-01,6.051277231166292125e-01,-1.520934757170004703e+00
2.736735859632307699e-01,-6.376599742212801791e-01,7.703055711861972465e-01,-8.405864215073037549e-02,1.103122006343480732e-01,-6.862337705436123425e-01
-8.761052099993265063e-01,5.057397160582365325e-01,-6.779142460886419808e-02,4.437214275713548262e-02,1.170195705856533541e+00,3.269935378179261720e-01
-2.910666700904331883e+00,-1.239441717238559226e+00,-1.476181347274442057e+00,-1.347086766485557030e+00,6.405255552427282506e-01,-4.602386340975652690e-01
1.299262087700058688e+00,-2.672604831963271144e-01,4.928840606670500946e-01,5.622528471059990984e-01,-1.363693776482767461e+00,1.951505116614228541e+00
-1.499755768026467262e-01,-1.350965875565790508e-01,1.946160340349283091e+00,-8.417828512033165289e-01,3.053281968320226691e-01,-2.356606525873587099e+00
-2.229827784459867124e-01,2.777460936321973217e-01,9.210083874894722245e-01,5.263168497747635483e-02,8.863110488301850776e-01,-1.662609681261731698e+00
-4.060205582870771157e-01,-3.779114421546975189e-01,6.190673959005036364e-01,7.763227513792829715e-01,-3.140205626847346054e-01,-2.151678803737442802e+00
-1.044723227461857196e+00,-8.249920784778742577e-01,-9.132324231194547393e-01,6.307092170137645892e-01,-4.671632922205799510e-01,5.811973234757405321e-02
1.353782377469797682e+00,2.125254156272575745e+00,1.766582766789502879e+00,-4.541953136074408093e-01,1.269550071894352872e+00,-1.129685823455669480e+00
1.017459610442044582e+00,1.160253414487552731e-01,1.399132760042830714e+00,7.930014247069064881e-01,-4.192614351899910385e-01,-2.252884758038788959e+00
-3.909852943071063236e-01,1.346162177656416548e+00,2.459459075443607701e-01,-4.349925672078294170e-01,1.798251049217217901e+00,-6.728139257309441179e-01
1.991384684765980517e-01,9.216491991239047499e-01,3.494358413863095647e-01,8.682504516083411339e-01,7.019905823598472372e-01,-6.059749617816284628e-01
-7.311044498083032472e-01,4.512867233216147911e-01,-6.676700574773588581e-01,1.530376694996811171e-01,8.062640507733526141e-01,9.001215080068226682e-01
-1.355666129818021037e+00,-9.243856804659053017e-01,-1.231616311180739887e+00,2.019766275055229210e-01,-2.623181901691599149e-01,-1.964250351825647112e-01
-8.122947841590547613e-01,-1.211620509920151134e+00,-1.424073213101863633e+00,6.291614466103179204e-01,-1.207964247298330740e+00,2.514763513767269698e-01
4.809396677844722801e-01,7.345300934412125615e-01,-9.534449148602549551e-01,-1.786527951006974535e-01,-1.347577739435983357e-01,1.125317304985537836e+00
-6.333516791915090316e-01,-1.589677444067738032e-01,-8.699750642188618099e-02,-6.285263215531795566e-01,6.141816368073957921e-01,1.291555040705063107e+00
6.212950954915346102e-01,3.728387454233987874e-01,-3.429960960126268166e-01,1.671987244288251073e+00,-1.238353514359995522e+00,1.728183872946950750e+00
3.024050245734436482e-01,2.020423445487249392e+00,6.272318410852096848e-01,3.714187721588392277e-01,1.528709677401060452e+00,4.936111164438504728e-01
9.606804708933603942e-01,1.047471488424784436e+00,5.976555189476390195e-01,-6.900147571678431901e-02,8.519757919536753432e-01,7.197397286894531288e-01
6.542161223687030791e-01,3.420098392007950294e-01,6.133952412083691738e-05,8.002396463801518811e-01,-7.450604334841566534e-02,-8.521290314279834910e-02
-4.735637563601304278e-01,6.583086718213422284e-01,-2.158096529186581680e-01,1.201888099342306893e+00,1.784917979718632364e-01,1.511832493349959616e+00
-9.227245300439274045e-01,3.621449963070211830e-01,-2.024707079406369292e+00,-5.626604871387702600e-01,-2.543976015902974508e-01,1.444181363177695632e+00
1.195898252605859691e+00,2.659816167307595070e+00,1.590897603153009765e+00,6.623486190138356822e-01,1.207633820179379036e+00,-5.041954812223671256e-01
5.599975251159885481e-01,-5.753697333500540356e-01,1.102897780395713845e+00,-2.081744783685033795e+00,1.656317020343137658e-01,2.008222803034089010e-01
