6.989627636560394874e-01,-8.746297793092194794e-01,2.096583909284716052e-01,-9.528011132612641543e-01,-3.351037429952954255e-02,-1.413196645608210122e-01
1.376069150739829494e+00,1.215860620510792023e+00,-4.433200222704874495e-03,6.109060633968662613e-01,-2.224827011172761382e-01,1.020579566455248388e+00
3.499668061504367378e-01,-1.517141185995852515e-01,4.661082939880121789e-01,-1.861852060653448104e+00,9.092887000427979372e-01,-7.030954667124138524e-01
5.718847602580237055e-01,-8.915421393358322621e-01,5.319097403643791022e-01,1.646078043775291322e+00,-2.259061350565948256e+00,-3.497299320944192158e-01
5.298362673825267599e-01,3.206708712980588238e-01,1.055117480062265800e+00,1.319964007170632225e+00,-3.940423745238515463e-01,-1.394037226369339022e+00
1.530920550870141505e-01,-7.292567129843742224e-01,2.307418330293137254e-01,-4.585671547561490646e-01,1.938064997934604849e-01,1.314749868234595387e-01
4.162051178768703674e-01,2.309849640503833235e-01,1.872723588218996316e+00,3.476393224204707422e-02,2.493793293851539195e-01,-1.678749605550028612e+00
1.400034169110917270e+00,9.472025034366806651e-01,2.982972922044967445e-01,-9.198623064612822253e-02,2.685499629143007772e-01,8.946852251471126838e-01
-6.669509231863380849e-01,-1.713906921321414201e+00,-1.925241191371648730e+00,-1.299695962268282712e-01,-1.449354553411542401e+00,7.158932636248934722e-01
-3.977801752197032137e-01,-6.348617405844356743e-01,-4.052766692696433415e-01,9.821210324653459889e-01,-6.758583678931313621e-01,3.872272142274862244e-02
3.088992901994843665e-01,1.219648551257488833e+00,5.959358816923319146e-01,6.614342424461655545e-01,1.074089496085492090e+00,-1.384838873867689779e-01
-1.036200914921780125e+00,-1.638076340407950804e+00,-6.137713112127196613e-01,-7.525423758612120873e-01,-1.177491527392648396e-01,-8.620064126610493815e-01
1.176009963303631611e+00,2.648910166036710367e-01,1.831437143053111116e+00,-1.293964906600552522e+00,2.809720020788279982e-01,-6.092973908513498182e-01
1.152814327051925769e+00,1.288595800960006033e+00,8.996652133777152116e-01,6.139902084293937801e-01,7.553816917893867444e-01,-3.362960808764913212e-01
-1.090626911655739217e+00,-1.230341716651978556e+00,-1.282551522516891973e+00,9.235312088885003767e-01,-1.518276473003687954e+00,-1.202326721136708909e-01
-7.178154587033156453e-01,7.762612354648998902e-01,-3.547142993096481789e-02,7.599420805035044246e-01,8.985786466991743104e-01,-6.032628308448177989e-01
2.667022637873015523e-01,-2.352703556991470712e+00,-1.024913413063840206e+00,7.686230099743823763e-01,-2.895499977060675967e+00,-1.195899751084114754e-01
-5.557331009895532734e-03,-6.640439683009152771e-01,-1.226127382428755741e+00,-1.567070077234644643e-01,-6.205780974056182009e-01,1.075210593041507900e+00
-1.786483737946742645e+00,-1.764654119787719466e+00,-1.551111079085769173e+00,-2.383248130058145620e+00,-1.449897493561500827e-01,6.869501967164441947e-01
2.767062029973005877e-01,-2.581974655970431520e-01,5.699473144891956666e-01,-1.032555790655094619e+00,5.607119320829686560e-01,4.701782565819840887e-01
5.529534205170385519e-01,3.460354101419886863e-01,4.009979565923600386e-01,8.589603590773599029e-01,1.531917673623277576e-01,-1.878458224168486068e-01
1.394371108225847866e+00,5.588292577528788385e-01,7.811705199359080254e-01,-5.074106444563399737e-02,2.090130608359163644e-01,8.557531245043925594e-01
1.175371580555490958e+00,-8.102120809602492146e-02,1.290687081610227382e+00,-1.932544756480733539e-02,3.205571220314737402e-02,-6.988996964864706563e-01
-1.897278486484576865e+00,1.530258798625167005e+00,-3.067726138371586475e-01,-3.196626984771601121e-01,2.074524113847497908e+00,-7.976611992862736589e-01
3.286934169041885734e-01,-2.200772822281673313e-01,-3.240056443961815413e-02,6.336708613385849675e-01,-1.311191285831060371e-01,3.997581875708907106e-01
1.102660940622945285e+00,5.021490127373368084e-01,1.895012704801289027e+00,3.855143879097346349e-01,3.217633365492299224e-02,-1.126531147052794113e+00
-4.756954005944647457e-01,-1.032345663503749511e-01,7.662359337901423206e-01,-5.806467144078276688e-01,8.630875740380634653e-01,-1.996737389850461453e-01
-6.116624851304007793e-01,1.245549699466034443e+00,-4.800185013235457876e-01,4.206945812484337299e-01,1.189384635119793865e+00,6.307474749233237254e-01
-8.173370727817946824e-01,4.541176002121906086e-01,3.045573543763866464e-01,-9.718577329442917856e-01,1.377586142562593929e+00,3.070649272761329374e-01
2.280910379745253180e-02,8.529884393267728182e-02,-4.182844893852916135e-01,-8.975047088877168011e-02,4.994054983489166766e-01,4.194763834466432306e-01
2.529361424480414677e-01,8.050548807538016050e-01,3.195039080697233969e-01,-2.332711237875097487e-01,1.220152172913591571e+00,-7.226209959391030058e-01
3.149238265290085770e-01,8.448317528332840998e-02,-5.980050298271504250e-01,1.350536586556748020e+00,-1.171286742140301262e+00,1.350507690694654761e-01
7.581076210254632519e-01,1.715632925758467042e+00,5.375222299241442236e-01,1.414385088771496379e+00,4.113807361997315892e-01,1.145180464236668527e+00
1.346919062710142168e+00,-5.235899263380500157e-01,-1.470242206417010367e-01,1.579594684232129287e-01,-1.435558542736750098e+00,1.724643412492704586e+00
6.838389975494403306e-01,-5.377070170058034781e-01,3.368466832327940419e-01,7.974865310653340700e-01,-9.651798463389985594e-01,-1.233294166082502752e+00
1.748693830104539881e-01,6.343977500075059783e-01,2.041614050164899108e-01,8.679338035616207536e-01,4.782209047663844581e-01,7.584712289064911017e-01
1.086013285247797056e+00,2.192624669450473629e+00,8.154100660748976326e-01,-1.877562330700866533e-01,1.392755403208102871e+00,3.448318840960950538e-01
-4.990140329037917044e-01,-2.618170583432128384e-01,-1.299403848015925622e-01,8.775155595967816247e-01,-6.308008667343069364e-02,6.438409925885178742e-02
-4.457313322838906688e-01,1.277145535437498092e+00,4.748169320459527838e-03,1.420136511439833216e+00,4.323667754636826288e-01,-7.922623508815184179e-01
-1.291810436019314556e+00,1.107467577602024411e+00,-1.435031339456588340e+00,1.140155672584920010e+00,-1.339714224466956871e-01,-4.590969144713403366e-02
-5.422809991521778672e-01,-6.319720467036693545e-01,-6.406297726803494852e-01,2.725266550216380868e-01,-8.583785336950848499e-02,9.359308664941675682e-01
-2.713476134605841139e-01,-6.156910427056937474e-01,8.827461799777973628e-01,1.636402094153653231e+00,-1.778816361063795037e+00,-1.089638375413752192e+00
-3.199878348340724266e+00,6.582800336273646469e-01,-1.515268586714083821e+00,-9.531701900409979000e-01,1.684064957915093474e+00,-2.519115419086831231e+00
-7.557176530513333157e-01,-4.456545449215048027e-01,-3.218354774609185048e-03,-7.532880959045319402e-01,8.658652284272997379e-01,-6.969524639479189876e-01
-1.432315260841379612e+00,3.822438752082431557e-01,-2.643980094870913566e-01,-7.030352406091137096e-01,1.534195085205389386e+00,-1.037207748209321156e+00
2.105110165977655434e+00,5.778394975436295100e-01,4.388887076413765520e-01,-1.725949870118577589e+00,-2.399800433978114544e-01,-1.265711304597085363e+00
4.813310298383904895e-01,3.441734746425512831e-02,6.726718685796273522e-02,9.716408503612766756e-01,-2.458478221289174537e-01,5.863071077764693273e-01
-1.884978409200492644e+00,1.769606180628875147e-01,-1.176826617393464280e+00,-4.373620402203725610e-01,1.102919571986147984e+00,4.218052818501388801e-01
4.352760350737472361e-01,4.604092226912158414e-02,-8.378369843705156528e-02,-2.133167150563978876e+00,-3.633765988572358885e-01,2.291790722185677698e+00
-2.033901016013004437e+00,-1.598690906241570620e+00,-2.130867123398907381e+00,2.092040974698066713e-01,-1.093015775948578794e+00,1.731743558608583033e-01
5.914529243246798851e-01,1.143563588765330374e+00,1.191169410063242395e+00,7.462771934070757673e-01,8.581778800746445723e-01,-8.725960098665275222e-01
1.301281443051267805e+00,-2.792969445938873752e-01,2.111901781485117369e-01,4.685400831569958013e-01,-6.927730193975523143e-01,5.096267176779304409e-01
-1.003967535284021384e+00,-4.449286665527734663e-01,-1.740335306105603941e+00,-1.078213555203280327e+00,-3.450316250710992738e-02,1.302391898025143435e+00
-3.352734699828955889e-01,-7.169185454938434843e-01,-2.014859407336196284e+00,-1.201245322467283438e+00,-1.001136311558237013e+00,1.053362619655134669e+00
7.996312637360193376e-01,1.029903709237356857e+00,1.157928684328387997e-01,7.087924285287678927e-01,-9.989654970797881006e-01,2.728568820311992660e+00
4.253379434726797248e-01,-5.213170829787121541e-01,-3.092855398644013265e-01,-1.583248828683990528e+00,3.256853297510745593e-01,-1.179096448334607077e-02
1.344446525257410041e+00,-4.111551276051429449e-01,1.135245650402283646e+00,5.122485009797720368e-01,-1.044969476154101518e+00,9.451254162973821149e-01
7.103001510451061318e-01,-4.382795600826567828e-01,9.358672545734288972e-01,1.987032691605008783e-01,-1.823362397038432170e-01,3.388047609951093664e-01
-1.189738799236069733e+00,-1.166346438790276663e+00,-3.493882825817725690e-01,2.741480864632447889e-01,-2.890765663504836769e-01,-8.093185163910686652e-01
-9.247082763579347331e-01,8.218045150614811112e-02,-1.003416700597395739e+00,-1.935733433482381416e-01,6.181129178973420180e-01,1.003108571098970003e+00
7.213267926332237456e-01,2.435897074358823466e-01,6.058985517878869853e-01,8.943188225146579684e-02,5.189404482101225291e-01,-8.471568934732810474e-01
7.578164609581137245e-01,3.363176428445670552e-01,8.093118663877486574e-01,-9.741506532446719824e-02,5.498463554166261869e-01,5.216304047996194182e-01
1.144251733897258955e-01,6.725627439628415472e-01,2.407621625330046422e-01,-2.653947014003426585e-01,1.173897739950374053e+00,-8.259310420738671943e-02
2.960836887843124043e-01,5.241761781213318816e-01,2.162924086429363901e-01,-7.206182226855046835e-01,7.793556968048089839e-01,1.334890838130870838e+00
-2.363156248537041648e-01,-1.512492122594738087e+00,-7.105908487695766773e-01,6.875925041517975123e-01,-1.300849325803511425e+00,5.286973932389597008e-01
4.236691668909317032e-01,-1.347660133623385659e-01,-7.571877152974968439e-01,8.243480370780215116e-01,-8.413192929333727088e-01,1.438698037752561554e+00
1.762490379073838095e-03,-4.860219245313447400e-01,9.970720924964839860e-01,-2.915889831157777223e+00,5.832016564674755710e-01,-5.052207931916962158e-01
2.349822579746805445e-02,-6.626904245144671357e-01,-5.675915401748095335e-02,-6.997425099748906530e-02,8.672091852866953277e-02,2.661011775706621507e-01
-1.173422108702246280e+00,7.823676988137093780e-01,-3.615515273002219421e-01,8.561479012666192712e-02,1.367996766022465671e+00,4.365591116888947743e-02
2.437624808060330772e-01,-9.696608236384884894e-01,5.699339804209858640e-01,-1.077033313859227404e+00,2.043748924854031090e-01,-4.320622781774982601e-01
-1.216328385356757469e+00,-1.379874587178122392e+00,-1.325669046721367872e+00,5.364350747636853489e-01,-1.259545278286951397e+00,-5.239638139170421649e-01
-1.397631649673336973e+00,-3.073821855327129593e-01,-3.718817128879124412e-01,5.989162172092933611e-02,6.458221160008970063e-01,-1.047748798090437194e+00
3.743941103559211836e-01,1.250400145343067093e+00,-5.989449615343579447e-01,1.653981069715054542e+00,-7.838123054102758003e-01,1.336771155508510667e+00
6.546441005720002870e-01,-1.098629651123786063e-02,3.054641656391408056e-01,1.549179937312050503e+00,-9.223952819368128608e-01,8.964107372797869289e-01
-1.847419519077471595e+00,1.057774702695177954e-01,-2.904591651121173790e+00,-7.824542506068624670e-01,-7.370607897389116481e-01,1.275497078634570958e+00
4.136797119216635288e-01,-1.278255233628188048e+00,5.488500872894778171e-01,3.902674756296096170e-01,-8.728031634737700717e-01,9.002095016095103264e-02
-4.591178899081255760e-01,-3.906128647477881133e-01,-5.819653784432773369e-01,-1.464990242748310134e+00,7.527318196671620720e-01,1.571973915060481952e-01
1.575246616886063933e+00,4.993723300162494216e-01,6.565966744426776636e-01,3.514032137853337900e-01,-4.207584174040647773e-01,1.442028376379099086e+00
-1.021256646726200090e+00,-1.143391720491153007e+00,7.144836553135383572e-02,-4.702953428855673468e-01,1.791505709209579439e-02,-2.947429342919527073e+00
-3.250364291003723927e-01,-1.089280247068348695e+00,-3.775064847319459238e-01,1.197128936735631033e+00,-1.286273987897733839e+00,1.160656187967925801e+00
8.971185381348991683e-01,-7.184427899823959685e-01,7.606755010901753433e-01,-9.171490026809425711e-01,-2.894775733034053999e-01,8.231076786185388405e-01
5.145831290129821989e-01,2.074399084371524038e-01,5.772939978019457907e-01,1.078012199853400216e-01,2.870695472161046147e-01,1.268455693110120963e+00
1.221081401273548694e+00,1.092686498713461241e+00,3.395065635861490572e-01,1.532254079111716294e+00,-4.751792800615740053e-01,7.811324630025993088e-01
-7.488708478767380772e-01,-1.387595933467514753e+00,6.610767894801883315e-01,-3.854173778769819925e-01,-1.404400924484634494e-01,-5.156630330657949735e-01
-1.516546527459747384e+00,-2.376477337309085058e+00,-1.022048613300483133e+00,-2.390187097224242052e+00,-3.531219974575980358e-01,4.885264341874610144e-02
-1.362122070368031901e+00,1.337090800878781571e-01,-4.647295450813878626e-01,-3.838511826963031393e-01,1.204103580010051688e+00,-7.900424452713895596e-01
1.892372413046206625e-01,-2.391125630146329617e-01,-1.032500613666880396e+00,3.822260259880452815e-01,-6.230234550941874394e-01,1.196087389469288720e+00
-4.425402907376398964e-01,8.182938616331136839e-02,-3.555847828885174700e-01,1.221482617167547247e+00,-5.779812779645175924e-01,-7.455203366288075673e-01
1.328730789589765704e-01,-2.764218389002953136e-01,3.436619450837974377e-01,1.110961426315905110e+00,-5.280278989583868654e-01,-5.470727206637288065e-01
1.675319721643290904e+00,7.745605447929025944e-01,1.914571382495039220e+00,1.548177186477063039e+00,-1.410841586433758232e+00,-2.662681594330104096e-01
-2.293378538777767484e-01,1.129674342849989466e-01,2.133334107404832314e-01,8.547740657805376341e-02,5.710013416239385631e-01,-2.279563076039574643e+00
1.792434972579442842e+00,-4.937146056538346817e-01,4.041679899315402391e-01,-2.055100618556849223e+00,-5.237722726574903787e-01,-1.261730945424691386e-01
8.204439518495644235e-01,-3.006446596610892197e-01,1.425937002403669496e+00,-2.942240211154114604e+00,5.619214981137810039e-01,-2.783954225350004918e+00
-1.171060076313235943e+00,-7.419429830053207997e-01,-1.538959029085054553e+00,-4.959253599855138056e-02,-3.526988487475342660e-01,-6.769292702999916145e-01
-9.928645541126074336e-01,-5.692005719965624877e-01,-1.060749738771055828e+00,-4.852956013426164006e-01,1.458812256895309356e-01,1.411708492420038707e+00
1.132112983157676389e+00,8.789879562268518853e-01,7.893329325346513103e-01,-1.300925076447063233e+00,1.141936186735273306e+00,-1.243887880423852010e+00
-7.681181787982681308e-02,-5.615435229501420933e-01,-9.411645648745600723e-02,-3.875068440045010276e-01,3.579891130964483748e-01,4.006694228262559082e-02
4.340455110339738187e-01,-1.218652027133685811e+00,-9.780052172481558115e-01,4.348825708715227667e-01,-1.467430467214213108e+00,8.949851530833572433e-01
7.395108415312153793e-01,1.327733972622059389e+00,6.128928040757445350e-01,1.500484771827636510e-01,1.122911264417665977e+00,4.208994278382656162e-01
-4.664846344440828907e-01,5.059070318498234409e-01,6.030941143434519897e-02,1.192839163093121879e+00,2.921390834595107844e-01,7.522822304515084380e-01
4.899229916832537612e-01,2.800387412401545428e-01,2.714284760283640074e-01,-2.265985131071020786e-01,7.412984099278099315e-01,-6.919130752929479877e-01
-7.599906683197586721e-02,-1.500645534442070772e-01,4.925737749003148980e-01,2.256704904927257227e-01,3.743316244936646942e-01,6.008134964235891662e-01
4.342751711084686939e-01,1.000696658943818429e+00,9.634251441782536451e-01,-1.321978269710513132e-01,1.130060960406833015e+00,3.540181118641138047e-01
-2.661979429458285473e+00,-3.280642297112584815e-01,-1.115774958043658005e+00,-2.527293172665864951e+00,1.558961409558536682e+00,-1.951912891879783452e+00
8.152535922943194846e-01,4.629322510088743070e-01,6.475703733058959521e-01,-2.192608720975740555e-01,6.789943231235961996e-01,4.226124015471444673e-01
-8.165185303804441963e-01,6.018559095301553308e-01,-6.054035562898180123e-01,-1.182828061765746508e+00,1.491888829022435914e+00,-2.294374677451700706e-01
-2.739038958474371732e+00,4.664028095700346044e-01,-2.534144912284207241e+00,-1.186379659988813451e+00,7.794529586157039613e-01,1.078467776540572798e+00
-9.581977617187494856e-01,1.051307246556584252e+00,1.020338126451194816e+00,-1.481578319823737999e+00,1.738405474966886244e+00,-1.773327412469350328e+00
6.126379353254711724e-01,3.528540062169417402e-01,8.014951001853264367e-01,-9.200195453799414613e-01,9.780892342868411360e-01,-3.946355106325315498e-01
-7.773430637083958983e-01,2.148789345827793185e-01,5.119620195568478360e-01,-1.656165464398738241e+00,1.492208546229019550e+00,-2.146527898360148789e+00
3.392965191302503847e-01,-6.943178310551506582e-01,7.116925358697832049e-01,6.692005508898978515e-03,-7.726223069554639944e-02,1.747406392665088182e-01
-1.339703510901363526e+00,2.011790173042619312e+00,1.216888382754595654e-01,-3.030859714073470546e+00,2.254451089571947175e+00,-9.897306522904772974e-01
6.215488375685677136e-01,6.877544022699733084e-01,4.387274173570856473e-01,4.254590504232061421e-01,6.500097033632858956e-01,4.827133945592325670e-01
5.774262512911352285e-01,8.661432670788759003e-01,4.713094011095272373e-01,1.484894628055556609e+00,-1.881504688519814936e-02,2.110464589775652711e-01
-8.528872282563352281e-01,1.125570584582138212e+00,-1.058144595461008031e+00,-6.039510692907703593e-01,9.744337353629766163e-01,1.662183435396073605e+00
2.428023182630146548e-01,-1.395278021649149602e+00,9.043160216448768995e-01,5.155068237139997372e-02,-8.895664882671018292e-01,3.902300162788045479e-01
6.625615650798500900e-01,2.591061236764680142e-01,-8.371786264835247016e-01,7.928746297331589199e-01,-9.574896833311915545e-01,3.421924722395845442e-01
7.358401002371875999e-01,2.219677067410651822e-02,8.257816065681085060e-01,1.464221747658502659e+00,-8.171840181744071119e-01,-2.568209665479228576e-01
3.032940239714567721e-01,-1.516414716340501512e+00,3.564366303000772174e-01,-8.522317984227332222e-01,-3.259374383916292528e-01,-8.929776812431653443e-01
-1.122976803478419466e-01,-9.751100007533244352e-01,1.770666081918570445e+00,-2.786197671971351486e+00,6.059311887799023050e-03,-1.954736727284263287e+00
-1.640301439615243495e-01,8.874748203445516070e-01,1.497681755571705076e-01,4.099109614550989211e-01,1.067623784233668660e+00,4.648220968107095175e-01
-4.715107419383048337e-01,-1.089095506905850996e+00,2.293871724270380164e-01,-1.094948472641988690e+00,4.114384941303230181e-01,-7.767944659518930539e-01
-2.819128751841445180e+00,7.079507208135877860e-01,-2.367291577173209483e+00,-1.798200443849695906e+00,7.705006801452732867e-01,1.757749769620439606e+00
1.124910162431743910e+00,6.886911671318025618e-01,5.900744907038133480e-01,9.360617925890080127e-01,4.401864823828677276e-02,-1.392110269717352633e-01
-3.072813712995681734e-01,-1.063229088760957675e+00,-4.008620262858873518e-01,5.711196397076622189e-01,-6.335811020639977587e-01,6.847379277669153330e-01
1.265608422069770533e+00,1.087270008934790422e+00,1.380055995515727885e+00,-1.272151587924836180e+00,-5.101564124030844027e-01,2.190349046787935183e+00
3.824980999859226016e-01,1.223468482402068735e+00,-4.976952126495967632e-02,1.733236098305216855e+00,-3.324649628031421944e-01,3.127468066942969416e-01
-1.541059873090096621e+00,6.067607398878596126e-01,-2.212114658953676205e+00,1.070214301430451043e-01,-3.088318324162305992e-02,4.481399494471407507e-01
2.451438743540422516e-01,1.421592467563352613e-01,-7.404667091707258786e-01,1.532782496081034340e+00,-1.453907199410042317e+00,3.614972635106120102e-01
1.353180116641047537e+00,1.743226832976965346e+00,6.490411080925203580e-01,-9.020783591922493239e-02,6.822121538451610956e-01,1.314083098524043480e+00
8.176052343965906077e-02,-1.026623651370295598e-01,1.714574571198911324e+00,-1.012598376345871465e+00,4.989996757831607899e-01,-1.447137739185903715e+00
9.660266925467124732e-01,-1.718434132537215442e+00,8.914193297785147907e-01,1.487857918926647871e+00,-3.377202357093520568e+00,1.269199912596514213e-01
5.216741537861571132e-01,1.104920484898471722e+00,-1.033966171891319424e-01,1.260790921077126425e+00,8.687303791289616162e-02,8.414966303981669116e-01
7.742826059064208399e-01,1.857759606428598609e+00,1.594993091064109247e+00,-2.691449566797508020e-01,1.299170466194861540e+00,-8.903782849192441728e-02
3.650553897592354047e-02,4.853832006670885102e-01,-2.458869103373926002e-01,-5.237360847239196371e-01,9.406908747500221102e-01,6.237031584657993788e-01
-4.782443010633437019e-01,1.910616314627512635e-01,-1.250893476442032970e+00,-6.417221577588345660e-01,-2.970683570769860893e-01,2.301159462696015900e+00
-3.071973349994763236e-01,8.584715827910667230e-01,-5.105408222211863523e-01,7.920551225430748632e-01,5.813937843128754723e-01,4.209219093256857946e-01
1.650023042058276213e+00,-1.454324659947814624e-01,-5.797325531678171329e-01,8.414216465339179329e-01,-2.390313930144094101e+00,2.696650670950575535e-01
-2.086894898459911996e-01,4.726766304633779336e-01,9.071047850912913324e-01,2.502521721287376960e-02,1.049387425972197363e+00,-1.165203428500139138e+00
-2.333522891500432905e+00,-1.112842810025820750e+00,-1.590844442231931444e+00,-6.266550295507187229e-01,2.773157159712016928e-01,-1.538582929147966349e-01
-7.320830264939942990e-04,-7.451902277214567105e-01,4.896775130420187305e-01,4.048930876475949625e-01,-1.887765554329116635e-01,-5.912975521800903911e-01
2.478524650379132499e-01,5.852455456457444916e-01,4.366450033547250587e-01,-7.117362953318982777e-02,1.041597599631050031e+00,-3.775598482508452092e-01
2.149630000435190091e-01,2.331816904181647707e-02,-1.365218938673830040e+00,6.294783968710568889e-01,-1.158222963325402199e+00,4.527291251099199165e-01
6.524761154221345727e-01,-8.157895693450853414e-02,-4.964401130515241900e-02,-3.524136727563798033e-01,2.411820006971046870e-01,6.140609243040829890e-01
5.698188198387196257e-01,8.273960196524229316e-01,-3.151833927828803228e-01,-1.334647660405999525e-01,6.368868907723164163e-01,3.282104769909365283e-01
1.756732419183378580e-01,1.044160998201893120e+00,1.805973603246791570e-01,1.007688136419361502e+00,5.984737065678470413e-01,1.020654681535773989e+00
-1.293915407268129460e-02,7.444157839294185397e-02,6.959833956122054577e-01,-1.171807624426833616e+00,1.035400691522268657e+00,-3.428860311203381972e+00
1.566697960202029671e+00,1.217084773455994418e+00,1.913113031571116229e+00,7.558978504696304279e-01,-1.516316080803893976e-02,-2.126386988739649431e-01
9.366444870119230437e-01,5.806954968652493498e-01,7.590679908452931945e-01,-7.073903613494056941e-01,6.657866974041668495e-01,8.839983691594045512e-01
6.583076192148135108e-01,6.549180474057177959e-01,-4.063613163454004029e-01,1.246694663045064821e+00,-5.905852671040451307e-01,6.375570210439867047e-01
4.453443481313696384e-01,-1.244201391562938137e-02,7.485807460523059564e-01,-8.634967802395054903e-02,5.611657168368290316e-01,-1.024338159626660971e+00
-8.536795138454558174e-01,-1.016164614463977545e+00,-1.780320855155007043e-01,3.641940819726141587e-02,3.517272508508734186e-02,-3.031482365815535984e-01
-8.220821479169241330e-01,-2.305317628362178350e+00,-4.168197545218682021e-01,9.120417925439763263e-01,-2.682869321446695210e+00,-9.119635162159536179e-01
9.942594966975866200e-01,1.474648387983412023e+00,9.014046572336190666e-01,5.518868134147061344e-01,9.933509536177685950e-01,-7.950385160698576481e-01
8.188130950787613216e-01,2.853654596180328351e-01,5.810823976797504509e-01,1.121908870115466028e+00,-2.390769299494213129e-01,7.575511092807382107e-01
-7.101341586801398487e-01,-3.309001458867233403e-01,-5.380936133560080270e-01,-4.607305096574997316e-01,6.765383877217813202e-01,1.153013276327023995e-01
8.100518307033943710e-01,7.827618250509519315e-01,2.021219587273835605e-02,1.651332735873552171e-01,5.198103703745704518e-01,5.815632539081005969e-01
7.827951618282051882e-01,5.613267507246122445e-02,4.173288769072213134e-01,5.402354265106592557e-01,4.264332365567473360e-02,1.467955062312154835e-01
-1.218614381027661731e+00,-3.478928390532612935e-01,-1.299865257441187749e+00,-5.815376562703595820e-01,5.559985552459482117e-01,1.215299132402669624e-01
