7.957190547524070068e-01,8.297690662364661796e-01,5.544888297274767064e-01,-1.034377188521421603e-01,-4.921359052530410727e-01,-4.852379658095214987e-01,2.940352730174569107e+00,2.511801873670862495e+00,-1.473974026831315898e-01,-6.174573598174216693e-01,-7.119272655248443105e-01,6.996835021411249578e-01,-3.950152633334563790e-01,-4.674978220298151577e-01,-7.114032447173117557e-01,7.643250592519190700e-01,5.964630530875605352e-01,-7.391172132758896396e-01,-6.789593224504955060e-01,-6.847815122894383988e-01,-3.791552460545666303e-01,-3.197629224902984735e-01,-4.757015015204117958e-01,-4.497600612440130763e-01,-5.780784355622241577e-01,-2.674123553606858605e-01,-2.094730881036499792e-01,-2.959690413259128405e-01,-2.234576125009643532e-02,-7.860602919628052743e-02,-2.458712435023512610e-01,5.092241992122280569e-01,1.262931721771177185e-01,-2.791570112312657947e-01,-3.770106025241361236e-02,8.166643388164788187e-01,-6.860378895641459085e-01,6.996835021411249578e-01
-6.001273541494167585e-01,-1.362182584567399601e+00,-1.130044736626015789e+00,-5.167340037844301293e-01,-6.793634777306155614e-01,-9.319289874642396887e-01,-1.548550201789852920e+00,-7.484898535377219053e-01,3.807757140783774585e-01,-7.761825168528417862e-01,-1.349828067695191702e+00,-3.296712511478139818e-01,5.448637003132191792e-01,-5.318646946377955098e-01,-8.169989115821332248e-01,-5.305673418629420768e-01,-7.856072699387643965e-01,-1.383417717191889107e+00,2.375014533593398369e-01,-5.517406301812907143e-01,1.167042122217283762e+00,8.597955222642540418e-01,-7.456400021659055355e-01,-7.192155779380229319e-01,-7.871546938147990780e-01,-8.390248909251838416e-01,3.473198086120013461e-01,7.686328988986184108e-01,1.534198467508234076e+00,1.975384432689071490e+00,1.457608632083138733e+00,1.688865727660698424e+00,2.364680674176561581e+00,-8.455343280389637783e-01,-9.096682769662117751e-01,2.737354504369486907e-01,-1.344005188717820820e+00,-3.296712511478139818e-01
-1.365591513869772733e+00,-3.575380779489611416e-01,-1.104028774211289976e+00,-1.108989328877807656e+00,-6.996693619846831025e-01,-7.400621829669723484e-01,-4.262657103855016505e-01,2.093735473494071631e+00,4.696282208078891851e-01,1.325621975073628667e-01,-5.700162668856737502e-01,-3.728496074629957246e-01,-6.494869938453962099e-01,-2.248586256972473774e-01,1.475685664266586317e+00,-2.088766689597987281e+00,-1.931021662941156514e+00,-2.149552634679837912e-02,-3.364909272913768068e-01,2.228611710237991428e+00,1.020778612825582687e+00,2.477426058631155836e+00,1.130854452957271716e+00,1.817452846421849122e+00,2.541803107980044052e-01,3.004527423462224345e-01,-4.680258625413954987e-01,-8.277139730925086036e-01,-1.654495139149939065e-01,-2.472921019026705358e-01,-6.863295686084527336e-01,-7.498226688079896451e-01,-8.182795680664971538e-01,8.311004049220822587e-01,-5.758069552514691880e-01,-8.481387804559692434e-01,5.781915956768288734e-01,-3.728496074629957246e-01
7.957190547524070068e-01,-6.429484491473811403e-01,-8.438691500640324028e-01,-2.182773311092863280e-02,-4.530928544187076135e-01,-5.084075029368210208e-01,-1.472605071594763892e-01,5.129103943252837361e-01,-5.546086755751507003e-01,2.542057434149145867e-01,-2.000470277851117695e-01,-1.912701059573489903e+00,-7.149594618698230652e-01,-5.772385523473150259e-02,1.231696359835795285e+00,-2.535653510438830582e-01,-8.489837052218106583e-01,3.847513068739095154e-01,-2.288521950279039097e-01,1.980095381240229713e-01,-4.667556118630350470e-02,-2.003582899224000402e-01,2.543076136470514559e-01,-8.001453635884893389e-02,1.170507168643434709e-01,-1.880660885958857775e-01,-2.931607202643968790e-01,-3.239389431733464275e-01,2.199221537456227671e-01,1.706949179212895462e-01,-5.285873691724776169e-01,-6.957467824323037009e-01,-5.560652516468987949e-01,-1.076650640863565100e-01,-4.972513501421180204e-01,-3.546200692091961426e-01,3.381035048552357147e-01,-1.912701059573489903e+00
-6.151364553204045071e-01,1.103763022586949472e+00,4.569289706722551303e-01,8.807398472889201857e-01,-5.306628790691291231e-01,-4.142072980148143735e-01,-4.848882641903142776e-01,7.329790601120153015e-01,-4.774578144331938501e-01,-7.287926732189039560e-03,2.407311892929278607e-01,-4.619591756267337757e-01,-7.532460860192693453e-01,-4.995268461904717183e-02,-3.146920884253571193e-01,1.308488046146891071e+00,1.476880884791482051e+00,9.917467352154668569e-01,-6.945375503797478478e-01,-9.108637455538406424e-01,-8.365967271921546100e-01,-1.271895490977302812e+00,-5.353502961555323125e-01,-5.452000915120869262e-01,-4.604630452297153176e-01,-4.661725571410000324e-01,-3.191173199672538985e-01,-4.376875556793590749e-01,-6.548632612004426923e-01,-5.982586896354470385e-01,-1.427844723430329865e-01,-3.855412448576103074e-02,1.543008703093279033e-01,-2.945498442316143994e-01,1.652342529467436816e-01,-6.639403593477971599e-02,-4.037622856206199984e-01,-4.619591756267337757e-01
7.957190547524070068e-01,6.699392583653508426e-01,-3.723298312971281554e-01,-1.425236675625186954e-03,-4.783944474015131565e-01,-5.322565609290024202e-01,-3.136141868442676728e-01,5.376877434993515559e-01,1.224370744601043448e+00,2.941008452616505342e-01,1.327367992104011352e+00,2.661346809183741113e-01,-2.048933476954366006e-01,-1.826671256794873063e-02,9.297932550022340870e-01,-7.611495483189953948e-01,5.484198808050333440e-01,-5.042136750056371852e-01,-7.568097470029655494e-01,4.250673953804714467e-01,-3.559243816165713059e-01,-5.520646759901792766e-01,1.422007966371282350e+00,1.747212062658804577e+00,-7.086688526183304582e-01,-5.904447625304866110e-01,-4.565294977288515410e-01,-7.555700935208712332e-01,5.550714699867227431e-01,8.694719634090265492e-01,-6.951174809824869349e-01,1.226201936872554077e+00,7.024814590542816095e-01,1.708886573967601796e+00,-4.864499544395822772e-01,-1.049037660331918337e-01,4.665091204725094198e-01,2.661346809183741113e-01
-3.074498813151635424e-01,-2.890395888613403463e-01,-3.235499017695174229e-01,-2.316819821597632112e-01,-3.126129260554404432e-01,-2.001577247330031673e-01,-4.498198202522085132e-01,-4.102058474197079474e-01,1.071890611693758100e+00,2.520407755068310718e-01,2.973983279150650416e-01,6.513731730002197962e-01,-5.191458770482212381e-01,-6.236511740841054197e-01,5.929655407867293615e-01,-1.384758593497516510e-01,-3.812153318775993172e-01,-9.896676886129570638e-01,-4.559929969929156224e-01,-1.020457934366573172e-01,-1.688701981241333763e-02,6.072019748611313661e-01,3.971440482492585855e-01,1.134158343989134649e-01,2.755204748467048326e-01,1.435164102541713615e-01,-3.776480538785452201e-01,-5.219042934501694209e-01,-5.298298023595853223e-01,-5.351802905288545187e-01,-4.944490344621231825e-01,-7.428055520122781585e-01,-5.064355619952576326e-01,1.696032739327429928e-01,-7.305108255162164055e-02,6.795619255317213447e-01,9.571676214280706585e-01,6.513731730002197962e-01
7.957190547524070068e-01,-8.370275015623067638e-01,-3.072899252603140119e-01,-5.493779980809156971e-01,5.607006486165924120e-01,7.009248117808809520e-01,-9.133154172456553477e-01,-1.151747533880010943e+00,-1.856223066782933528e-01,7.158223643977180695e-01,-1.211844116786815029e+00,9.410434490179533373e-01,1.137072475600203969e+00,9.778960883551234273e-01,-3.276527598341199554e-01,4.392249228138310757e-01,1.302154972780436293e-01,8.832371143903701427e-02,5.725484015459139098e-01,-4.142772010328052423e-01,1.246379045988258577e-01,1.386772123112151034e-01,-8.400312607922219010e-01,-7.621934063866024900e-01,-8.501103770614522048e-01,-7.188310621253918287e-01,8.512208464991439794e-01,1.714551319140639629e+00,9.847947930077902701e-01,1.137835180637110533e+00,1.070420590925439175e+00,1.241464286139535300e+00,7.282297812847073892e-01,-8.348777513464147315e-01,-7.181889895121682521e-01,-4.681501963702682234e-01,-1.521151676823656596e-01,9.410434490179533373e-01
7.732054029959262165e-01,-1.796006348788997897e+00,-1.541569960277132223e+00,-1.106869588988425690e+00,-5.487458172333564699e-01,-6.401720918915290159e-01,6.282987933436765537e-01,3.613130058165034963e-01,-6.610440409297293485e-01,3.677936630293648368e-01,-1.249017725362201237e+00,-1.264189110384259296e+00,-2.045221044956851308e+00,-2.089300154404816201e+00,-1.094450683248817668e-01,-1.314744591958981745e+00,-1.519537732077876457e+00,-9.329608622923680761e-01,2.992087133319861092e+00,4.100280147683246224e-01,1.439760646491250906e+00,1.586663898337059564e+00,-7.346926495779998456e-01,-7.297068385331889617e-01,-7.429254486887690856e-01,-7.541745555116807775e-01,1.951589780048952116e+00,3.567029827071952930e+00,2.481680739578938866e+00,2.832690833948493747e+00,8.551881670046332928e-01,1.597207610762773733e+00,1.655944128119604564e+00,-8.952650192708592192e-01,-9.621577040165508743e-01,8.181712083759433707e-01,2.201473405044542253e-01,-1.264189110384259296e+00
7.957190547524070068e-01,-2.547903443175298932e-01,-3.087032460385270849e-02,-9.987628546299350818e-01,2.388796378203701387e+00,2.137404709315635198e+00,8.269453930160720889e-02,-7.120776840978232380e-01,1.413798364315171363e-01,-3.097125526905150084e-01,2.088706862703243461e-01,8.354006304942780403e-01,2.342215767619951095e+00,1.410081960980380522e+00,-7.105634955775125272e-01,1.147746416555971566e-01,7.132393469628678373e-01,-5.135946145305293475e-01,-3.806083552240727697e-01,-1.928066358482809564e-02,-3.349335471487914773e-01,-5.230873833008770069e-01,-3.510911336193908161e-01,-3.523785573724455000e-01,-5.117803851588207387e-01,-5.085330611899347986e-01,-1.189620286005430017e-01,-1.773144594632681814e-01,-1.638152173377549134e-02,5.456620767542211259e-02,-2.113335904578091673e-01,2.494689312399798742e-01,1.272930992611651935e-01,-3.916430985415054189e-01,-2.606025897501976218e-01,-7.815336314858639666e-01,-2.782897657074439590e-01,8.354006304942780403e-01
7.957190547524070068e-01,6.128571841256666985e-01,-6.975293614812001497e-01,-9.253668609600774753e-01,6.605784686143015283e-02,2.988629737224276495e-01,-5.595128749716641453e-02,1.246699159226378195e-01,-7.806055614665844411e-01,1.291882521308135023e-01,-9.910625410794779988e-01,-8.230515402375576661e-01,-8.002893379211939440e-01,-4.488805150666099752e-01,-1.725108511909173581e-01,9.268111158981988673e-01,1.294338683248328625e-01,2.142960433753862415e-01,-4.597679817899388288e-01,-4.598627014776672794e-01,-2.414396813887204896e-01,-6.241080087195252091e-01,-4.768505703944647678e-01,-4.618111415209035786e-01,-3.015813346092700575e-01,-4.630106790550538309e-01,-1.585060019794815311e-01,-2.291664799836444222e-01,2.205337185424922075e-01,2.500322639278761416e-01,-1.446550627234161057e-01,-4.831099971066316057e-02,-9.773404546274887250e-02,-2.902082759494646891e-01,-4.010207338831627832e-01,-1.054292166166646671e+00,-8.807184627597797189e-02,-8.230515402375576661e-01
6.156098407005593520e-01,1.206510756218380553e+00,1.757727091408542552e+00,2.321544714601057713e+00,-1.957840443683053488e-01,1.806962840839704543e-01,2.222846049086695697e+00,5.420221732007549642e-01,-2.157820494108999565e-01,-4.307301089344378053e-01,2.352809794334226878e-01,9.142819310415789547e-01,-1.095461763905299257e+00,-4.871668760580786794e-01,-2.285963765311218310e-01,1.253856834467735659e+00,2.151249790064434286e+00,9.169160618954562691e-01,-7.227832252025231385e-01,-6.850187329450000417e-01,-8.345017670062722104e-01,-1.482059034625317517e+00,-5.419207286788715328e-01,-4.766776775774596020e-01,-7.725428188222462911e-01,-7.350261964763297184e-01,-1.965467280426040353e-01,-1.946897877796562870e-01,-5.477252050418128793e-01,-4.944529898730488648e-01,-8.854753622613008301e-02,6.677831061024522841e-01,1.451147549256663061e-01,-2.542916656153180743e-01,5.151566269320663471e-02,1.234551828154041742e+00,7.544364073457823783e-02,9.142819310415789547e-01
2.253732102548874627e-01,3.021720717040331294e+00,1.172367937077213096e+00,2.462419094749580317e+00,-6.631249690973618494e-01,-6.722951725873452800e-01,7.577768129047729451e-01,-2.654401097525630471e-01,1.024485952864105265e+00,-1.761707693845888378e-01,4.758186060209877999e-01,2.652730842380590093e-01,4.446649513177933222e-02,8.833184308969553866e-01,-8.488280571017795539e-01,1.887311862125373274e+00,1.675752409954329725e+00,9.423344374041704441e-01,-8.290588139523817901e-01,-6.428839708830966782e-01,-7.132653403975734996e-01,-1.337252750283808078e+00,-5.146966319919606958e-01,-4.786022948585019199e-01,-8.600049604646244905e-01,-7.589977855240809257e-01,-3.801020327796658105e-01,-6.389305208758419008e-01,-3.766542138962765129e-01,-2.570611452940058661e-01,-2.173741110196352744e-01,1.019843109056533637e+00,1.164381170952611733e+00,2.238464036530659826e-02,-2.321261828980577813e-01,8.159702196726719148e-01,8.700161012941710625e-01,2.652730842380590093e-01
-5.079425129127992239e-02,2.178492303870535052e-01,-4.276137514284203966e-01,3.235573851152782621e-01,-8.421265142238938406e-01,-8.533022314854111778e-01,-7.653152084098449048e-01,-5.981301267605696470e-01,-4.490774134659751282e-01,4.211779840460622149e-01,1.259401613561711604e-02,4.498467795101570438e-02,6.838933969384859424e-01,1.360359627822918860e+00,4.215576749040126914e-01,5.054244063813513321e-01,6.215612101338285900e-01,9.097603050775456834e-01,-3.899770379853194635e-01,-3.771191304263320498e-01,1.147662623867625326e-01,8.431082584141855185e-02,-1.569804629622243708e-01,-2.359365236481915373e-01,-9.758084035907096387e-01,-8.432937716639720138e-01,-2.611069614657766658e-01,-4.039610324899480243e-01,6.635175228404125436e-01,7.344370309575329880e-01,-3.014326347078712942e-01,1.566175979862213907e+00,2.551568969751877081e+00,-2.963524141535869849e-02,-6.575047845651944556e-01,-6.642249721128680173e-01,7.475573190791505451e-02,4.498467795101570438e-02
5.165497729720426312e-01,1.493507412994326822e-01,1.621143288731232479e+00,2.249844512842706035e+00,-8.312932998162602116e-01,-9.673128615811162900e-01,-3.751185300682570167e-01,-5.158551031982177015e-01,-3.250085599104174938e-01,-7.528670476772426901e-02,-2.348787261407694338e-01,2.157169334568444619e+00,1.576176015675882391e+00,1.795132497225705004e+00,-5.223988886242330043e-01,1.087400452701723141e+00,1.219442928534361315e+00,1.603768529971427270e+00,-2.780363247711297170e-01,-5.035280147309100229e-01,-3.465020390675721540e-01,-4.891022709515683853e-01,-7.304078079045382976e-01,-6.930348674011689303e-01,-6.160949043991617025e-01,-6.008512953432095793e-01,2.899084651578045721e-02,4.512304875519621561e-01,-1.282427403282377087e-01,1.661275972507253729e-01,3.214269604798563607e-01,3.856137425732341639e-01,7.449875452012775234e-01,-6.602677687988707245e-01,-7.422941662826185172e-02,1.674878801172597242e+00,1.271823756588514598e-01,2.157169334568444619e+00
-2.860497990500113108e+00,-1.590510881526135512e+00,-2.585099957327032238e-01,-8.000372400003569195e-01,-9.608066366238051659e-01,-1.082728208118721280e+00,2.448435897189613186e+00,2.123711419183795801e+00,-2.290466440734651776e+00,-2.544330580546571685e+00,-1.393932829300286391e+00,5.925721202072962157e-01,-7.225037243396514874e-01,-1.304811115757569695e+00,-2.429248458069721117e+00,-1.248953683970275064e+00,1.093908251611811350e-01,-1.530738944956578473e+00,5.178567774491400488e-01,-7.401868299775488103e-01,2.012893422075875960e-01,-2.044806340927161070e-01,-8.912286767378905239e-01,-7.807506751691379865e-01,-8.029760820064300031e-01,-7.891999534353436596e-01,5.727518060934708721e-01,1.665550151855603289e+00,3.948264692487531424e-01,7.354259232033459881e-01,4.719890286197347073e+00,8.910045514395307231e-01,1.187889227297466155e+00,-9.063162839890581690e-01,-7.447015062365742732e-01,4.634965184474799660e-01,-3.536070187203527393e+00,5.925721202072962157e-01
6.718939700917615498e-01,5.345285657676367153e-02,5.138388884544675683e-01,3.063582915128001266e-02,-2.710329742669730438e-02,-1.017461797424909775e-01,-1.128365522598527626e+00,-1.106192680903901548e+00,-1.854064834425561914e+00,-1.300022387484534914e+00,-8.919316077785472974e-01,-4.313788063660603522e-01,1.173260323678836370e+00,6.933437589298151460e-01,-1.260220852736985364e+00,9.673532573412785274e-01,9.645030293266728671e-01,1.302947776292831650e+00,7.372799626748762769e-01,2.091733874787801706e-01,-5.847241196339724167e-01,-1.011370690311136800e+00,-8.353877105719399454e-01,-7.258467542967151909e-01,-5.828800626962264975e-01,-5.761187065558385223e-01,3.442974806993313042e-01,4.891633245883712511e-01,-1.349967495620221780e-01,-2.042005624908872496e-01,7.032345208619588117e-01,2.339102417125373257e-01,2.890256756630386614e-01,-7.574202263126094126e-01,-2.439095236644604758e-01,-7.321931186744489173e-01,-2.399674928734852219e+00,-4.313788063660603522e-01
5.030415819181538462e-01,1.509045749688705751e+00,3.026005259126422597e+00,-2.054502010286588798e-01,-9.634936752216822775e-01,-9.094737632996167109e-01,-4.445617850377705377e-02,-7.100406890291456330e-01,1.203783453268463255e+00,8.423751327298363567e-02,8.632306809037963991e-01,1.513879486638463889e-01,7.532782502141829317e-01,6.710745920372011009e-01,2.481026957811296452e-01,1.065193294376852284e+00,4.598152684390440252e-04,1.437647240414338945e-01,-8.503256448568319303e-01,-8.170139443858488448e-01,-9.755544779733646976e-01,-6.166476422834004101e-01,-2.336964859161936581e-01,-2.798155681910611814e-01,4.540249545131835873e+00,6.324828816238153628e+00,-3.779824267147860462e-01,-7.216381406736419590e-01,-1.135999409101397406e+00,-1.334615009785832918e+00,-4.710065835390778721e-01,-1.640316604921308485e+00,-1.591694377974523622e+00,2.046318362091773257e-01,7.639145449058931447e+00,-2.399238218865283323e-01,6.358573116600884090e-01,1.513879486638463889e-01
-9.828594340095946347e-01,9.268085924439288803e-01,2.465036069558898646e+00,-5.639512098204180202e-01,-6.759212345563794244e-01,-6.848119671255896712e-01,3.718586806354831520e+00,2.152643414365963181e+00,8.354388471245166592e-01,-6.998466597772643460e-01,1.042939208947364582e+00,6.924171422428309075e-01,-7.689838268861489690e-01,-9.565272136690339266e-01,-6.210850806613902320e-01,8.724946579763735999e-01,1.201262453564724275e+00,-6.647650374608451984e-02,5.514338034470547267e-01,-1.198427058372306231e+00,-3.240320344880036618e-01,-6.649973219014303494e-01,-4.947724989672755425e-01,-5.838484082998093294e-01,2.862547308591832651e-02,1.305251168926966077e-01,-3.238548532379329492e-01,-4.392408302341725412e-01,-6.949644818162920012e-01,-5.357902766351194668e-01,-5.302822747839120582e-02,-5.409583070231912538e-01,-2.163242950516808261e-01,-2.370240644931321250e-01,1.354206067778902733e+00,-9.089852646020903926e-01,6.437992106775141110e-01,6.924171422428309075e-01
-2.738924271015115597e+00,-1.748754403819724745e-01,4.894489236906621743e-01,-9.311961456558784933e-01,-1.264391483394840809e-01,3.432160447048700491e-01,-1.134152354614974989e+00,-5.389345884211242943e-01,5.496221109858082654e-01,1.028052086429585930e-03,1.462815877189555858e+00,8.869054322299073645e-01,1.255881495693235150e+00,5.777955077806927742e-01,1.130187644815586312e+00,-1.087848314902741809e+00,-4.543551440692595311e-01,-1.878395669629982390e+00,-4.535973830559503761e-01,5.214322947711660383e-01,-5.270343988492908194e-01,4.020243499905877815e-01,1.029642179399140378e+00,1.041569303374596966e+00,6.615533969629365796e-01,1.216320819959955557e+00,-4.685280970367019515e-01,-8.302314203562952688e-01,-8.204072695099284829e-01,-9.295457475121634561e-01,-6.899177516095958973e-01,-1.240900929793309571e+00,-8.262032883553807050e-01,7.505840476894896085e-01,6.810827264981497153e-01,5.037276640225334390e-01,-7.890089357681143167e-02,8.869054322299073645e-01
-2.669253081534980754e-01,3.274468129272468664e-01,1.649628414554363699e-03,-1.167282175835817393e+00,-8.254787744767008717e-02,3.144799402496754603e-01,-1.096964298879578248e+00,-6.898438973105004424e-01,-1.317629309378662572e-01,4.454857377194764156e-01,4.147655778833427287e-01,1.503550177323384363e+00,-5.989292846704288298e-01,-3.314628667052086919e-01,-2.584657199652024007e-01,-9.457915843980549964e-01,-1.011714275081676551e+00,-2.123025198979525019e+00,-5.713633552999061033e-02,2.621472205637091601e+00,1.161146562256337028e-03,1.814515992743176653e+00,1.229744665560697392e+00,1.422999228166453634e+00,6.087762273876594632e-01,1.100895895095487687e+00,-4.658148929654776782e-01,-7.249353938205350678e-01,-5.605572946567995984e-01,-5.192712514113856370e-01,-7.032158978748046518e-01,-1.158183603424761454e+00,-9.070081483206221540e-01,1.374664753847212761e+00,2.474557862945312159e-01,1.200074954197257737e-01,6.250054466922485563e-01,1.503550177323384363e+00
-2.860497990500113108e+00,1.663167350135852374e+00,1.855286950463764128e+00,1.897753013466461358e-01,8.478925273260805584e-01,1.650222886259919308e+00,1.787772309603678167e+00,7.967515874160815414e-01,1.602507251291051649e+00,-1.200676395891117493e-01,7.517550078653438828e-01,1.049868108120207477e+00,3.463813243117794816e-01,5.411062206239997119e-01,1.990046320740060382e-02,6.174567265802156646e-01,7.102751021686670718e-02,-6.089879176593325782e-01,-8.212076356930873011e-01,-4.553841559923577642e-01,-4.435633081408800749e-01,-6.295503458881464287e-02,-3.235082093836926798e-01,-2.384137633493806918e-01,1.268670708088632137e+00,1.510898471700297785e+00,-4.456318759346903358e-01,-8.330707657860810800e-01,-1.053513775992828805e+00,-1.223168846583427838e+00,-4.857767636903783659e-01,-1.211646257808561167e+00,-1.173180320156018697e+00,1.386202639192208874e-01,2.045004420209259433e+00,1.949723629508811895e-01,6.887259558895262312e-01,1.049868108120207477e+00
2.779050643533437226e-01,-1.504563251085712546e-02,-6.487494319535893617e-01,-7.300858236507453691e-01,-4.503272682168132923e-02,-2.272962780437399188e-01,9.419626226854560525e-01,-2.733454719611403405e-01,3.013397630581383435e+00,1.767580137937634577e+00,1.950463344048858905e-01,3.274413001509933752e-01,-1.563337727316939541e+00,-1.215867659509151322e+00,1.387610783193951036e+00,-6.220396613413277098e-01,-8.189324165316996806e-01,-3.646308762661317759e-01,-5.653015287758238472e-01,6.081672842773633292e-01,8.747478130766121740e-02,1.122656333257890493e+00,2.113083889852826136e+00,2.752722262240418161e+00,-6.383048244697768492e-02,2.218809446889769832e-01,-3.989346136182387870e-01,-5.363134587836886347e-01,-1.533284355819982125e-01,-2.171482267171716274e-01,-5.741703483013425036e-01,-5.857213669964489444e-01,-9.717884986693063887e-01,1.948856893562780135e+00,-2.959526120494057055e-01,-6.688061584619940936e-01,1.552560065714562842e+00,3.274413001509933752e-01
-1.477240848091038693e-02,7.384377474529716379e-01,1.465047514242877824e+00,-7.650615318255511443e-01,2.945296165770023289e-01,9.755471931674318808e-01,2.339720483944495388e+00,3.167474303540009473e+00,2.757192415269205998e+00,2.339655793944456441e+00,2.977424134537919542e+00,-2.608382355929467766e-01,-2.094511107135907491e+00,-1.463266383053500208e+00,1.428428884011565536e+00,-3.255044599398951854e-01,7.481465574252890161e-01,7.548821815270695401e-01,-7.067700483547380008e-01,2.871585203998103797e-01,-8.582900975453204850e-01,-9.411565048667759337e-01,6.186007837366127582e+00,5.405662276418902401e+00,1.845894922918340786e+00,1.497076081523465163e+00,-5.211580915957474414e-01,-9.550433732540142273e-01,-1.038686907581540142e+00,-1.149382793164945404e+00,-7.361867831638628790e-01,-1.361020320433198538e+00,-1.261690668512990054e+00,6.964157635496869503e+00,2.607658941804987585e+00,-1.109349696653417539e+00,2.049975825978369137e+00,-2.608382355929467766e-01
